CONFIG 0 sorted False items 1 copies 1
CANARY warmup 40.34 nodes 79
CANARY warmup 29.455 nodes 79
CANARY warmup 29.828 nodes 79
CANARY warmup 30.163 nodes 79
CANARY warmup 29.371 nodes 79
CANARY pre 29.735 nodes 79
SUM rf-clf@65537x28 9173145653/98243
ARM rf-clf@65537x28 360.631
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 353.661
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 515.235
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 423.302
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 352.295
MODEL rf-clf@65537x28 15624828276642988309
CANARY post 29.698 nodes 79
