CONFIG 0 sorted False items 1 copies 1
CANARY warmup 48.99 nodes 79
CANARY warmup 29.8 nodes 79
CANARY warmup 30.12 nodes 79
CANARY warmup 29.391 nodes 79
CANARY warmup 29.277 nodes 79
CANARY pre 29.244 nodes 79
SUM rf-clf@65537x28 9173145653/98243
ARM rf-clf@65537x28 352.035
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 418.753
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 351.232
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 360.321
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 359.159
MODEL rf-clf@65537x28 15624828276642988309
CANARY post 29.332 nodes 79
