CONFIG 0 sorted False items 1 copies 1
CANARY warmup 100.964 nodes 79
CANARY warmup 37.62 nodes 79
CANARY warmup 33.428 nodes 79
CANARY warmup 31.791 nodes 79
CANARY warmup 30.153 nodes 79
CANARY pre 29.427 nodes 79
SUM rf-clf@65537x28 9173145653/98243
ARM rf-clf@65537x28 405.195
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 360.743
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 351.13
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 370.529
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 387.483
MODEL rf-clf@65537x28 15624828276642988309
CANARY post 29.995 nodes 79
