lane	mode	round	seconds	hash
kmeans	FAST	1	0.256064	ffa05b13341a115e
kmeans	IDENTICAL	1	0.041017	ffa05b13341a115e
knn	FAST	1	0.016031	efd559811ce0112f
knn	IDENTICAL	1	0.015082	5a880bbe1b2b201f
dbscan	FAST	1	0.06995	0c90f5cade5e2977
dbscan	IDENTICAL	1	0.180979	0c90f5cade5e2977
gram	FAST	1	0.008909	793006eb4ff56963
gram	IDENTICAL	1	0.008984	1cbf58ff572c1af8
nt	FAST	1	0.006935	7dea8f5ec67a4e9d
nt	IDENTICAL	1	0.006931	7dea8f5ec67a4e9d
gemv	FAST	1	0.009955	ab69c3ce6ff22f61
gemv	IDENTICAL	1	0.000862	b918472651682518
