lane	mode	round	seconds	hash
kmeans	FAST	1	0.032156	ffa05b13341a115e
kmeans	IDENTICAL	1	0.032076	ffa05b13341a115e
knn	FAST	1	0.010931	755ec3b4ef94a11b
knn	IDENTICAL	1	0.018924	5a880bbe1b2b201f
dbscan	FAST	1	0.064918	0c90f5cade5e2977
dbscan	IDENTICAL	1	0.079986	0c90f5cade5e2977
gram	FAST	1	0.005942	793006eb4ff56963
gram	IDENTICAL	1	0.006021	1cbf58ff572c1af8
nt	FAST	1	0.006818	7dea8f5ec67a4e9d
nt	IDENTICAL	1	0.006768	7dea8f5ec67a4e9d
gemv	FAST	1	0.001005	ab69c3ce6ff22f61
gemv	IDENTICAL	1	0.000838	b918472651682518
