lane	mode	round	seconds	hash
kmeans	FAST	1	0.006082615	23250b50508d95f9
kmeans	IDENTICAL	1	0.006128615	eeea38872c935b98
kmeans	FAST	2	0.005889877	23250b50508d95f9
kmeans	IDENTICAL	2	0.006052306	eeea38872c935b98
kmeans	FAST	3	0.005973116	23250b50508d95f9
kmeans	IDENTICAL	3	0.005974886	eeea38872c935b98
knn	FAST	1	0.403252502	320dc26003dd7c94
knn	IDENTICAL	1	0.003618876	4c6f4a612b096067
knn	FAST	2	0.417837015	3e4a52e975858c78
knn	IDENTICAL	2	0.003685515	4c6f4a612b096067
knn	FAST	3	0.403481303	13416c70aec2a498
knn	IDENTICAL	3	0.003617476	4c6f4a612b096067
dbscan	FAST	1	0.044656165	a9223881fb236c77
dbscan	IDENTICAL	1	0.043251763	a9223881fb236c77
dbscan	FAST	2	0.044327998	a9223881fb236c77
dbscan	IDENTICAL	2	0.043479262	a9223881fb236c77
dbscan	FAST	3	0.044474129	a9223881fb236c77
dbscan	IDENTICAL	3	0.043298543	a9223881fb236c77
gram	FAST	1	0.38557913	37fc8ca7a94b7568
gram	IDENTICAL	1	0.001074725	0e9de1a0121f721a
gram	FAST	2	0.386290265	37fc8ca7a94b7568
gram	IDENTICAL	2	0.001068136	0e9de1a0121f721a
gram	FAST	3	0.37713693	37fc8ca7a94b7568
gram	IDENTICAL	3	0.001071827	0e9de1a0121f721a
nt	FAST	1	0.397105423	5c68413208583222
nt	IDENTICAL	1	0.000531779	5c68413208583222
nt	FAST	2	0.391241423	5c68413208583222
nt	IDENTICAL	2	0.000533379	5c68413208583222
nt	FAST	3	0.390558666	5c68413208583222
nt	IDENTICAL	3	0.000508789	5c68413208583222
gemv	FAST	1	0.000490907	baa72e10387fa2c8
gemv	IDENTICAL	1	0.000540159	a0d44fa8c1343b19
gemv	FAST	2	0.000501298	baa72e10387fa2c8
gemv	IDENTICAL	2	0.000532448	a0d44fa8c1343b19
gemv	FAST	3	0.000520989	baa72e10387fa2c8
gemv	IDENTICAL	3	0.000522189	a0d44fa8c1343b19
gbdt	FAST	1	0.694184069	45bfcba4070bf931
gbdt	IDENTICAL	1	0.561896967	edde9bd742ac76f3
gbdt	FAST	2	0.691588433	45bfcba4070bf931
gbdt	IDENTICAL	2	0.550495458	edde9bd742ac76f3
gbdt	FAST	3	0.693387239	45bfcba4070bf931
gbdt	IDENTICAL	3	0.558324824	edde9bd742ac76f3
rf	FAST	1	0.64472155	0c961d27f113ab44
rf	IDENTICAL	1	0.644398743	acfbdbde102e8c54
rf	FAST	2	0.647348649	0c961d27f113ab44
rf	IDENTICAL	2	0.64456708	acfbdbde102e8c54
rf	FAST	3	0.647257505	0c961d27f113ab44
rf	IDENTICAL	3	0.64207901	acfbdbde102e8c54
et	FAST	1	2.095641673	a4d03520b4584c37
et	IDENTICAL	1	2.09691496	a4d03520b4584c37
et	FAST	2	2.097433023	a4d03520b4584c37
et	IDENTICAL	2	2.097602416	a4d03520b4584c37
et	FAST	3	2.088759367	a4d03520b4584c37
et	IDENTICAL	3	2.094913461	a4d03520b4584c37
