NOTE: column apple-m4 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column nvidia-h100-sm_90a hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column amd-mi325x-gfx942 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: --lanes scopes this diff to 2 lane(s); 163 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_mamba_host', '_mojolearn_training_host', '_mojolearn_transformer_host'] commit=bfb8f725ab2b30a94e8596b407775095e37c2508
| lane/fixture                 | verdict    | cpu-apple-m4     | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| par-samba-clip/base          | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | 387a63aafbcce06d | 387a63aafbcce06d | 387a63aafbcce06d |
| par-samba-clip/denormal      | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | 8c2ae3ff8e254f9b | 8c2ae3ff8e254f9b | 8c2ae3ff8e254f9b |
| par-samba-clip/denormal_ftz  | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | 374ecd21fbc5cb69 | 374ecd21fbc5cb69 | 374ecd21fbc5cb69 |
| par-samba-clip/dupes         | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | b8ced390472a553d | b8ced390472a553d | b8ced390472a553d |
| par-samba-clip/hashed        | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | e963a3a21f0c5297 | e963a3a21f0c5297 | e963a3a21f0c5297 |
| par-samba-clip/negative      | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | e2b57bbef5c259df | e2b57bbef5c259df | e2b57bbef5c259df |
| par-samba-clip/odd           | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | 387a63aafbcce06d | 387a63aafbcce06d | 387a63aafbcce06d |
| par-samba-clip/ties          | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | 9ccee51aa073aff8 | 9ccee51aa073aff8 | 9ccee51aa073aff8 |
| par-samba-clip/wide          | DIVERGENT  | parts differ: loss,logits,grads,params; agree: - | 53b13d6e08035dd3 | 53b13d6e08035dd3 | 53b13d6e08035dd3 |
| par-samba/base               | DIVERGENT  | parts differ: logits,params; agree: - | 359834bee4b2789a | 359834bee4b2789a | 359834bee4b2789a |
| par-samba/denormal           | DIVERGENT  | parts differ: logits,params; agree: - | c04ab1019588d438 | c04ab1019588d438 | c04ab1019588d438 |
| par-samba/denormal_ftz       | DIVERGENT  | parts differ: logits,params; agree: - | afc67288c7c3a521 | afc67288c7c3a521 | afc67288c7c3a521 |
| par-samba/dupes              | DIVERGENT  | parts differ: logits,params; agree: - | bbe199c298e7016f | bbe199c298e7016f | bbe199c298e7016f |
| par-samba/hashed             | DIVERGENT  | parts differ: logits,params; agree: - | 78027e9d4a9ee36a | 78027e9d4a9ee36a | 78027e9d4a9ee36a |
| par-samba/negative           | DIVERGENT  | parts differ: logits,params; agree: - | 3cacebe716d76ff0 | 3cacebe716d76ff0 | 3cacebe716d76ff0 |
| par-samba/odd                | DIVERGENT  | parts differ: logits,params; agree: - | 359834bee4b2789a | 359834bee4b2789a | 359834bee4b2789a |
| par-samba/ties               | DIVERGENT  | parts differ: logits,params; agree: - | f3eb2f9e54c68bf7 | f3eb2f9e54c68bf7 | f3eb2f9e54c68bf7 |
| par-samba/wide               | DIVERGENT  | parts differ: logits,params; agree: - | b9a6f11655fecdf2 | b9a6f11655fecdf2 | b9a6f11655fecdf2 |

summary: DIVERGENT=18

| lane/fixture                 | column | verdict      | cpu-apple-m4     | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 |
|------------------------------|--------|--------------|------------------|------------------|------------------|------------------|
| par-samba-clip/base          | infer  | DIVERGENT    | b53737638641ec63 | 3c42e52ff16765ef | 3c42e52ff16765ef | 3c42e52ff16765ef |
| par-samba-clip/base          | model  | DIVERGENT    | 997f483553cf9b4a | 2807164675116cdb | 2807164675116cdb | 2807164675116cdb |
| par-samba-clip/base          | batch  | DIVERGENT    | f7401c828dfa764b | b76cef8b3c5cab10 | b76cef8b3c5cab10 | b76cef8b3c5cab10 |
| par-samba-clip/denormal      | infer  | DIVERGENT    | ce01707c8ad5e96a | cf7f2ccb7812ed87 | cf7f2ccb7812ed87 | cf7f2ccb7812ed87 |
| par-samba-clip/denormal      | model  | DIVERGENT    | fd8eb9405b571d43 | 4f2fc43b147d1be1 | 4f2fc43b147d1be1 | 4f2fc43b147d1be1 |
| par-samba-clip/denormal      | batch  | DIVERGENT    | a8f60fb8b3f878f3 | 5396feefc8346a0a | 5396feefc8346a0a | 5396feefc8346a0a |
| par-samba-clip/denormal_ftz  | infer  | DIVERGENT    | 13ed561cae6c7c4d | 5b9e3d287c536c7d | 5b9e3d287c536c7d | 5b9e3d287c536c7d |
| par-samba-clip/denormal_ftz  | model  | DIVERGENT    | 92314631c1408492 | d55f9ae234ccc49c | d55f9ae234ccc49c | d55f9ae234ccc49c |
| par-samba-clip/denormal_ftz  | batch  | DIVERGENT    | 6af0b7a63045be74 | a11c050920337e57 | a11c050920337e57 | a11c050920337e57 |
| par-samba-clip/dupes         | infer  | DIVERGENT    | b53737638641ec63 | e698edca59d268ae | e698edca59d268ae | e698edca59d268ae |
| par-samba-clip/dupes         | model  | DIVERGENT    | 997f483553cf9b4a | b008c852a628854e | b008c852a628854e | b008c852a628854e |
| par-samba-clip/dupes         | batch  | DIVERGENT    | fa42e319d083a815 | fb2af36d443533b1 | fb2af36d443533b1 | fb2af36d443533b1 |
| par-samba-clip/hashed        | infer  | DIVERGENT    | 05d8dc1abcc406c4 | 36caeedd4f67d5b5 | 36caeedd4f67d5b5 | 36caeedd4f67d5b5 |
| par-samba-clip/hashed        | model  | DIVERGENT    | faa993519b3d4243 | fafb34a8007e8a0c | fafb34a8007e8a0c | fafb34a8007e8a0c |
| par-samba-clip/hashed        | batch  | DIVERGENT    | 4272561cb5329d85 | cbe62bff3728b910 | cbe62bff3728b910 | cbe62bff3728b910 |
| par-samba-clip/negative      | infer  | DIVERGENT    | e14412b82a3a36e9 | 0c2d9b48bf8a7933 | 0c2d9b48bf8a7933 | 0c2d9b48bf8a7933 |
| par-samba-clip/negative      | model  | DIVERGENT    | c2f60deed9ad783b | d4321cd95f3136a3 | d4321cd95f3136a3 | d4321cd95f3136a3 |
| par-samba-clip/negative      | batch  | DIVERGENT    | af89416a7838ecf8 | bf7953af6b60040b | bf7953af6b60040b | bf7953af6b60040b |
| par-samba-clip/odd           | infer  | DIVERGENT    | b53737638641ec63 | 3c42e52ff16765ef | 3c42e52ff16765ef | 3c42e52ff16765ef |
| par-samba-clip/odd           | model  | DIVERGENT    | 997f483553cf9b4a | 2807164675116cdb | 2807164675116cdb | 2807164675116cdb |
| par-samba-clip/odd           | batch  | DIVERGENT    | f7401c828dfa764b | b76cef8b3c5cab10 | b76cef8b3c5cab10 | b76cef8b3c5cab10 |
| par-samba-clip/ties          | infer  | DIVERGENT    | 69c59500525c4e40 | 71932c1b2cb73896 | 71932c1b2cb73896 | 71932c1b2cb73896 |
| par-samba-clip/ties          | model  | DIVERGENT    | 8cfafcafdefd864d | bc2ee9ab693e2300 | bc2ee9ab693e2300 | bc2ee9ab693e2300 |
| par-samba-clip/ties          | batch  | DIVERGENT    | b967e5563f8d6c86 | b34db70fee130cf0 | b34db70fee130cf0 | b34db70fee130cf0 |
