CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 54.61 nodes 119
CANARY warmup 41.263 nodes 119
CANARY warmup 38.792 nodes 119
CANARY warmup 40.275 nodes 119
CANARY warmup 39.444 nodes 119
CANARY pre 38.232 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1187.216
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1690.294
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1400.56
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1943.983
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1659.252
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 93.535 nodes 119
