CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 34.911 nodes 119
CANARY warmup 30.964 nodes 119
CANARY warmup 31.804 nodes 119
CANARY warmup 31.621 nodes 119
CANARY warmup 31.245 nodes 119
CANARY pre 31.183 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1026.861
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1041.641
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1040.118
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1016.111
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1066.36
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 29.685 nodes 119
