CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 65.89 nodes 119
CANARY warmup 59.292 nodes 119
CANARY warmup 61.002 nodes 119
CANARY warmup 50.996 nodes 119
CANARY warmup 43.997 nodes 119
CANARY pre 47.88 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1534.481
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1558.189
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1874.546
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1472.843
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1581.311
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 48.466 nodes 119
