CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 32.924 nodes 119
CANARY warmup 30.912 nodes 119
CANARY warmup 31.356 nodes 119
CANARY warmup 29.707 nodes 119
CANARY warmup 30.843 nodes 119
CANARY pre 31.242 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1010.274
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1004.231
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1007.991
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1035.244
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1074.113
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 32.133 nodes 119
