CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 0 classes 2
CANARY warmup 42.291 nodes 119
CANARY warmup 34.754 nodes 119
CANARY warmup 35.022 nodes 119
CANARY warmup 34.051 nodes 119
CANARY warmup 34.127 nodes 119
CANARY pre 36.668 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1276.672
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1196.69
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1371.81
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1268.594
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1227.085
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 32.116 nodes 119
