CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 34.57 nodes 119
CANARY warmup 31.496 nodes 119
CANARY warmup 32.269 nodes 119
CANARY warmup 31.361 nodes 119
CANARY warmup 30.32 nodes 119
CANARY pre 31.519 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1044.601
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1021.244
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1018.541
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1087.741
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1082.03
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 31.267 nodes 119
