CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 49.184 nodes 119
CANARY warmup 41.816 nodes 119
CANARY warmup 41.792 nodes 119
CANARY warmup 44.642 nodes 119
CANARY warmup 45.904 nodes 119
CANARY pre 46.02 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1233.848
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1047.012
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1142.916
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1095.853
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1314.848
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 36.06 nodes 119
