CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 33.697 nodes 119
CANARY warmup 31.541 nodes 119
CANARY warmup 31.404 nodes 119
CANARY warmup 30.195 nodes 119
CANARY warmup 31.437 nodes 119
CANARY pre 31.594 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1013.664
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1008.396
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1002.544
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1009.276
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1014.613
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 31.451 nodes 119
