CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 40.138 nodes 119
CANARY warmup 37.169 nodes 119
CANARY warmup 37.076 nodes 119
CANARY warmup 42.311 nodes 119
CANARY warmup 48.172 nodes 119
CANARY pre 50.722 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1234.78
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1238.714
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1296.717
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1292.935
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1301.05
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 47.556 nodes 119
