NOTE: column apple-m4 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column nvidia-h100-sm_90a hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column amd-mi325x-gfx942 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: --lanes scopes this diff to 4 lane(s); 163 other lane(s) the JSONs carry are not compared
NOTE: column cpu-amd-epyc-9754-128-core-processor is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host'] commit=1475db2741c6678e1327b4aa53e4235db401332c
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| knn-cosine/base              | IDENTICAL x4 | be2fe881dd0df53e | be2fe881dd0df53e | be2fe881dd0df53e | be2fe881dd0df53e |
| knn-cosine/denormal          | IDENTICAL x4 | 418429e14db4ffde | 418429e14db4ffde | 418429e14db4ffde | 418429e14db4ffde |
| knn-cosine/denormal_ftz      | IDENTICAL x4 | 418429e14db4ffde | 418429e14db4ffde | 418429e14db4ffde | 418429e14db4ffde |
| knn-cosine/dupes             | IDENTICAL x4 | 283e29961c629516 | 283e29961c629516 | 283e29961c629516 | 283e29961c629516 |
| knn-cosine/hashed            | IDENTICAL x4 | 262d2662ebe6917c | 262d2662ebe6917c | 262d2662ebe6917c | 262d2662ebe6917c |
| knn-cosine/negative          | IDENTICAL x4 | 5daef21e2ef055c5 | 5daef21e2ef055c5 | 5daef21e2ef055c5 | 5daef21e2ef055c5 |
| knn-cosine/odd               | IDENTICAL x4 | 1b728c25890ac7d2 | 1b728c25890ac7d2 | 1b728c25890ac7d2 | 1b728c25890ac7d2 |
| knn-cosine/ties              | IDENTICAL x4 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 |
| knn-cosine/wide              | IDENTICAL x4 | dbc33d7526b1322b | dbc33d7526b1322b | dbc33d7526b1322b | dbc33d7526b1322b |
| knn-rbc/base                 | IDENTICAL x4 | 1d3aafd15744f092 | 1d3aafd15744f092 | 1d3aafd15744f092 | 1d3aafd15744f092 |
| knn-rbc/denormal             | IDENTICAL x4 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | db2e42f33a66c6f6 |
| knn-rbc/denormal_ftz         | IDENTICAL x4 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | db2e42f33a66c6f6 |
| knn-rbc/dupes                | IDENTICAL x4 | 48f8078b7abf02f5 | 48f8078b7abf02f5 | 48f8078b7abf02f5 | 48f8078b7abf02f5 |
| knn-rbc/hashed               | IDENTICAL x4 | 7e05fb5ad376e5b1 | 7e05fb5ad376e5b1 | 7e05fb5ad376e5b1 | 7e05fb5ad376e5b1 |
| knn-rbc/negative             | IDENTICAL x4 | 41939520e7b705d9 | 41939520e7b705d9 | 41939520e7b705d9 | 41939520e7b705d9 |
| knn-rbc/odd                  | IDENTICAL x4 | 9b810e50d7279e59 | 9b810e50d7279e59 | 9b810e50d7279e59 | 9b810e50d7279e59 |
| knn-rbc/ties                 | IDENTICAL x4 | 23daf3a923d4c74f | 23daf3a923d4c74f | 23daf3a923d4c74f | 23daf3a923d4c74f |
| knn-rbc/wide                 | IDENTICAL x4 | 1feee6f8805973d2 | 1feee6f8805973d2 | 1feee6f8805973d2 | 1feee6f8805973d2 |
| radius-manhattan/base        | IDENTICAL x4 | adbab4c619ab70dc | adbab4c619ab70dc | adbab4c619ab70dc | adbab4c619ab70dc |
| radius-manhattan/denormal    | IDENTICAL x4 | b3066725061ddd46 | b3066725061ddd46 | b3066725061ddd46 | b3066725061ddd46 |
| radius-manhattan/denormal_ftz | IDENTICAL x4 | b3066725061ddd46 | b3066725061ddd46 | b3066725061ddd46 | b3066725061ddd46 |
| radius-manhattan/dupes       | IDENTICAL x4 | f57dcac1b9d84889 | f57dcac1b9d84889 | f57dcac1b9d84889 | f57dcac1b9d84889 |
| radius-manhattan/hashed      | IDENTICAL x4 | f520a1cd60de3a00 | f520a1cd60de3a00 | f520a1cd60de3a00 | f520a1cd60de3a00 |
| radius-manhattan/negative    | IDENTICAL x4 | 39bcca9c46c29872 | 39bcca9c46c29872 | 39bcca9c46c29872 | 39bcca9c46c29872 |
| radius-manhattan/odd         | IDENTICAL x4 | 372fb9c534550f4d | 372fb9c534550f4d | 372fb9c534550f4d | 372fb9c534550f4d |
| radius-manhattan/ties        | IDENTICAL x4 | f4469b7cc5451c2b | f4469b7cc5451c2b | f4469b7cc5451c2b | f4469b7cc5451c2b |
| radius-manhattan/wide        | IDENTICAL x4 | 96656c718463c3c0 | 96656c718463c3c0 | 96656c718463c3c0 | 96656c718463c3c0 |
| radius/base                  | IDENTICAL x4 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 |
| radius/denormal              | IDENTICAL x4 | b31c83097872381e | b31c83097872381e | b31c83097872381e | b31c83097872381e |
| radius/denormal_ftz          | IDENTICAL x4 | b31c83097872381e | b31c83097872381e | b31c83097872381e | b31c83097872381e |
| radius/dupes                 | IDENTICAL x4 | ad02d42d5b3fded7 | ad02d42d5b3fded7 | ad02d42d5b3fded7 | ad02d42d5b3fded7 |
| radius/hashed                | IDENTICAL x4 | cdc57602d696879d | cdc57602d696879d | cdc57602d696879d | cdc57602d696879d |
| radius/negative              | IDENTICAL x4 | 4b7b50fe64e2d7af | 4b7b50fe64e2d7af | 4b7b50fe64e2d7af | 4b7b50fe64e2d7af |
| radius/odd                   | IDENTICAL x4 | 99a3e94304f0d55a | 99a3e94304f0d55a | 99a3e94304f0d55a | 99a3e94304f0d55a |
| radius/ties                  | IDENTICAL x4 | d4e4484a004f4042 | d4e4484a004f4042 | d4e4484a004f4042 | d4e4484a004f4042 |
| radius/wide                  | IDENTICAL x4 | 4ea06c29cad72c3a | 4ea06c29cad72c3a | 4ea06c29cad72c3a | 4ea06c29cad72c3a |

summary: IDENTICAL=36

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|--------|--------------|------------------|------------------|------------------|------------------|
| knn-cosine/base              | infer  | IDENTICAL x4 | 45f87790aaba81b4 | 45f87790aaba81b4 | 45f87790aaba81b4 | 45f87790aaba81b4 |
| knn-cosine/base              | model  | IDENTICAL x4 | a6427c8352b608b8 | a6427c8352b608b8 | a6427c8352b608b8 | a6427c8352b608b8 |
| knn-cosine/base              | batch  | IDENTICAL x4 | 2f90783542f65771 | 2f90783542f65771 | 2f90783542f65771 | 2f90783542f65771 |
| knn-cosine/denormal          | infer  | IDENTICAL x4 | b2cb64372b84fdec | b2cb64372b84fdec | b2cb64372b84fdec | b2cb64372b84fdec |
| knn-cosine/denormal          | model  | IDENTICAL x4 | ec7c6213c976454a | ec7c6213c976454a | ec7c6213c976454a | ec7c6213c976454a |
| knn-cosine/denormal          | batch  | IDENTICAL x4 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | b054dc4352bf7fc1 |
| knn-cosine/denormal_ftz      | infer  | IDENTICAL x4 | b2cb64372b84fdec | b2cb64372b84fdec | b2cb64372b84fdec | b2cb64372b84fdec |
| knn-cosine/denormal_ftz      | model  | IDENTICAL x4 | 3be498ee096ad3ea | 3be498ee096ad3ea | 3be498ee096ad3ea | 3be498ee096ad3ea |
| knn-cosine/denormal_ftz      | batch  | IDENTICAL x4 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | b054dc4352bf7fc1 |
| knn-cosine/dupes             | infer  | IDENTICAL x4 | ed02b98206dc7b42 | ed02b98206dc7b42 | ed02b98206dc7b42 | ed02b98206dc7b42 |
| knn-cosine/dupes             | model  | IDENTICAL x4 | 8b93c8f69f7f0dc1 | 8b93c8f69f7f0dc1 | 8b93c8f69f7f0dc1 | 8b93c8f69f7f0dc1 |
| knn-cosine/dupes             | batch  | IDENTICAL x4 | 7cb6ce3730f7e0f8 | 7cb6ce3730f7e0f8 | 7cb6ce3730f7e0f8 | 7cb6ce3730f7e0f8 |
| knn-cosine/hashed            | infer  | IDENTICAL x4 | 4d957fb8ee856b7f | 4d957fb8ee856b7f | 4d957fb8ee856b7f | 4d957fb8ee856b7f |
| knn-cosine/hashed            | model  | IDENTICAL x4 | f0b5ec3e5c1ef41f | f0b5ec3e5c1ef41f | f0b5ec3e5c1ef41f | f0b5ec3e5c1ef41f |
| knn-cosine/hashed            | batch  | IDENTICAL x4 | d1f6abda6f6933c8 | d1f6abda6f6933c8 | d1f6abda6f6933c8 | d1f6abda6f6933c8 |
| knn-cosine/negative          | infer  | IDENTICAL x4 | e77cde5b09677ccb | e77cde5b09677ccb | e77cde5b09677ccb | e77cde5b09677ccb |
| knn-cosine/negative          | model  | IDENTICAL x4 | 8a8c8987151691c5 | 8a8c8987151691c5 | 8a8c8987151691c5 | 8a8c8987151691c5 |
| knn-cosine/negative          | batch  | IDENTICAL x4 | 8b42ec13d87c8f1a | 8b42ec13d87c8f1a | 8b42ec13d87c8f1a | 8b42ec13d87c8f1a |
| knn-cosine/odd               | infer  | IDENTICAL x4 | 1187c6eebfa94235 | 1187c6eebfa94235 | 1187c6eebfa94235 | 1187c6eebfa94235 |
| knn-cosine/odd               | model  | IDENTICAL x4 | 355934afd7db6e52 | 355934afd7db6e52 | 355934afd7db6e52 | 355934afd7db6e52 |
| knn-cosine/odd               | batch  | IDENTICAL x4 | 8790fff09ffbf24f | 8790fff09ffbf24f | 8790fff09ffbf24f | 8790fff09ffbf24f |
| knn-cosine/ties              | infer  | IDENTICAL x4 | ef08d9ae912ae104 | ef08d9ae912ae104 | ef08d9ae912ae104 | ef08d9ae912ae104 |
| knn-cosine/ties              | model  | IDENTICAL x4 | af099d8dc056f48b | af099d8dc056f48b | af099d8dc056f48b | af099d8dc056f48b |
| knn-cosine/ties              | batch  | IDENTICAL x4 | 128d2cd0620be187 | 128d2cd0620be187 | 128d2cd0620be187 | 128d2cd0620be187 |
| knn-cosine/wide              | infer  | IDENTICAL x4 | 9f12a3eef1a18272 | 9f12a3eef1a18272 | 9f12a3eef1a18272 | 9f12a3eef1a18272 |
| knn-cosine/wide              | model  | IDENTICAL x4 | 359d5ba839ede73e | 359d5ba839ede73e | 359d5ba839ede73e | 359d5ba839ede73e |
| knn-cosine/wide              | batch  | IDENTICAL x4 | 26c0c4fe7ae8e3fc | 26c0c4fe7ae8e3fc | 26c0c4fe7ae8e3fc | 26c0c4fe7ae8e3fc |
| knn-rbc/base                 | infer  | IDENTICAL x4 | 94547b3dc58e2d86 | 94547b3dc58e2d86 | 94547b3dc58e2d86 | 94547b3dc58e2d86 |
| knn-rbc/base                 | model  | IDENTICAL x4 | 88fe338f22e892ce | 88fe338f22e892ce | 88fe338f22e892ce | 88fe338f22e892ce |
| knn-rbc/base                 | batch  | IDENTICAL x4 | 31bc51bc2d9dfaa4 | 31bc51bc2d9dfaa4 | 31bc51bc2d9dfaa4 | 31bc51bc2d9dfaa4 |
| knn-rbc/denormal             | infer  | IDENTICAL x4 | efaf6f918c3053ef | efaf6f918c3053ef | efaf6f918c3053ef | efaf6f918c3053ef |
| knn-rbc/denormal             | model  | IDENTICAL x4 | 89332bf156119399 | 89332bf156119399 | 89332bf156119399 | 89332bf156119399 |
| knn-rbc/denormal             | batch  | IDENTICAL x4 | 4b88ca48985e7fee | 4b88ca48985e7fee | 4b88ca48985e7fee | 4b88ca48985e7fee |
| knn-rbc/denormal_ftz         | infer  | IDENTICAL x4 | efaf6f918c3053ef | efaf6f918c3053ef | efaf6f918c3053ef | efaf6f918c3053ef |
| knn-rbc/denormal_ftz         | model  | IDENTICAL x4 | 2f6461a7cebcf9cd | 2f6461a7cebcf9cd | 2f6461a7cebcf9cd | 2f6461a7cebcf9cd |
| knn-rbc/denormal_ftz         | batch  | IDENTICAL x4 | 4b88ca48985e7fee | 4b88ca48985e7fee | 4b88ca48985e7fee | 4b88ca48985e7fee |
| knn-rbc/dupes                | infer  | IDENTICAL x4 | 590cec8ee362b9d0 | 590cec8ee362b9d0 | 590cec8ee362b9d0 | 590cec8ee362b9d0 |
| knn-rbc/dupes                | model  | IDENTICAL x4 | 71980f97cd4c3be7 | 71980f97cd4c3be7 | 71980f97cd4c3be7 | 71980f97cd4c3be7 |
| knn-rbc/dupes                | batch  | IDENTICAL x4 | 352ec9eda2d42de9 | 352ec9eda2d42de9 | 352ec9eda2d42de9 | 352ec9eda2d42de9 |
| knn-rbc/hashed               | infer  | IDENTICAL x4 | b5c50681d55c154e | b5c50681d55c154e | b5c50681d55c154e | b5c50681d55c154e |
| knn-rbc/hashed               | model  | IDENTICAL x4 | 74e1d4bf6383b153 | 74e1d4bf6383b153 | 74e1d4bf6383b153 | 74e1d4bf6383b153 |
| knn-rbc/hashed               | batch  | IDENTICAL x4 | 363211da474dc977 | 363211da474dc977 | 363211da474dc977 | 363211da474dc977 |
| knn-rbc/negative             | infer  | IDENTICAL x4 | f7159dbae89faf64 | f7159dbae89faf64 | f7159dbae89faf64 | f7159dbae89faf64 |
| knn-rbc/negative             | model  | IDENTICAL x4 | 60a968568084d660 | 60a968568084d660 | 60a968568084d660 | 60a968568084d660 |
| knn-rbc/negative             | batch  | IDENTICAL x4 | 7e48f0fcc68cb7ba | 7e48f0fcc68cb7ba | 7e48f0fcc68cb7ba | 7e48f0fcc68cb7ba |
| knn-rbc/odd                  | infer  | IDENTICAL x4 | 5abacc5b3dc16b57 | 5abacc5b3dc16b57 | 5abacc5b3dc16b57 | 5abacc5b3dc16b57 |
| knn-rbc/odd                  | model  | IDENTICAL x4 | 36649907ba5db9d5 | 36649907ba5db9d5 | 36649907ba5db9d5 | 36649907ba5db9d5 |
| knn-rbc/odd                  | batch  | IDENTICAL x4 | 7c4eaead63d351b7 | 7c4eaead63d351b7 | 7c4eaead63d351b7 | 7c4eaead63d351b7 |
| knn-rbc/ties                 | infer  | IDENTICAL x4 | 234e9e649f45c983 | 234e9e649f45c983 | 234e9e649f45c983 | 234e9e649f45c983 |
