lane	mode	round	seconds	hash
kmeans	FAST	1	0.006362888	23250b50508d95f9
kmeans	IDENTICAL	1	0.006015732	eeea38872c935b98
kmeans	FAST	2	0.005921732	23250b50508d95f9
kmeans	IDENTICAL	2	0.005969874	eeea38872c935b98
kmeans	FAST	3	0.005996963	23250b50508d95f9
kmeans	IDENTICAL	3	0.005855436	eeea38872c935b98
knn	FAST	1	0.432139568	decb514fb60be374
knn	IDENTICAL	1	0.003571101	4c6f4a612b096067
knn	FAST	2	0.395223144	e2bc839693d992f0
knn	IDENTICAL	2	0.003557382	4c6f4a612b096067
knn	FAST	3	0.391366857	47963f0030c269b0
knn	IDENTICAL	3	0.003617523	4c6f4a612b096067
dbscan	FAST	1	0.044516663	9cda87ce5c6b3c85
dbscan	IDENTICAL	1	0.043154127	9cda87ce5c6b3c85
dbscan	FAST	2	0.044656032	9cda87ce5c6b3c85
dbscan	IDENTICAL	2	0.043359362	9cda87ce5c6b3c85
dbscan	FAST	3	0.044626661	9cda87ce5c6b3c85
dbscan	IDENTICAL	3	0.043098013	9cda87ce5c6b3c85
gram	FAST	1	0.385996775	37fc8ca7a94b7568
gram	IDENTICAL	1	0.001098189	0e9de1a0121f721a
gram	FAST	2	0.386045298	37fc8ca7a94b7568
gram	IDENTICAL	2	0.00105578	0e9de1a0121f721a
gram	FAST	3	0.386571264	37fc8ca7a94b7568
gram	IDENTICAL	3	0.00108187	0e9de1a0121f721a
nt	FAST	1	0.403639381	5c68413208583222
nt	IDENTICAL	1	0.000536105	5c68413208583222
nt	FAST	2	0.39032782	5c68413208583222
nt	IDENTICAL	2	0.000510074	5c68413208583222
nt	FAST	3	0.388611538	5c68413208583222
nt	IDENTICAL	3	0.000519586	5c68413208583222
gemv	FAST	1	0.000515916	baa72e10387fa2c8
gemv	IDENTICAL	1	0.000537624	a0d44fa8c1343b19
gemv	FAST	2	0.000485795	baa72e10387fa2c8
gemv	IDENTICAL	2	0.000531026	a0d44fa8c1343b19
gemv	FAST	3	0.000490565	baa72e10387fa2c8
gemv	IDENTICAL	3	0.000527076	a0d44fa8c1343b19
gbdt	FAST	1	0.563951288	45bfcba4070bf931
gbdt	IDENTICAL	1	0.558301537	edde9bd742ac76f3
gbdt	FAST	2	0.562616012	45bfcba4070bf931
gbdt	IDENTICAL	2	0.564035743	edde9bd742ac76f3
gbdt	FAST	3	0.560059402	45bfcba4070bf931
gbdt	IDENTICAL	3	0.56003259	edde9bd742ac76f3
rf	FAST	1	0.647244753	0c961d27f113ab44
rf	IDENTICAL	1	0.641579707	acfbdbde102e8c54
rf	FAST	2	0.646832696	0c961d27f113ab44
rf	IDENTICAL	2	0.641534867	acfbdbde102e8c54
rf	FAST	3	0.648894543	0c961d27f113ab44
rf	IDENTICAL	3	0.640555907	acfbdbde102e8c54
et	FAST	1	2.11171049	a4d03520b4584c37
et	IDENTICAL	1	2.102373833	a4d03520b4584c37
et	FAST	2	2.112138687	a4d03520b4584c37
et	IDENTICAL	2	2.118035516	a4d03520b4584c37
et	FAST	3	2.102652852	a4d03520b4584c37
et	IDENTICAL	3	2.113799441	a4d03520b4584c37
