CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 44.035 nodes 119
CANARY warmup 38.13 nodes 119
CANARY warmup 37.683 nodes 119
CANARY warmup 38.727 nodes 119
CANARY warmup 37.17 nodes 119
CANARY pre 37.28 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1342.033
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1477.827
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1537.367
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1512.041
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 2077.414
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 79.984 nodes 119
