CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 0 classes 2
CANARY warmup 39.702 nodes 119
CANARY warmup 33.435 nodes 119
CANARY warmup 34.277 nodes 119
CANARY warmup 34.975 nodes 119
CANARY warmup 34.838 nodes 119
CANARY pre 34.391 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1741.506
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 2087.376
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1803.541
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1757.544
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1899.349
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 49.293 nodes 119
