CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 60.816 nodes 119
CANARY warmup 48.031 nodes 119
CANARY warmup 48.333 nodes 119
CANARY warmup 48.239 nodes 119
CANARY warmup 46.165 nodes 119
CANARY pre 44.29 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1325.632
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1381.55
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1440.229
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1740.802
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1527.723
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 43.672 nodes 119
