CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 38.693 nodes 119
CANARY warmup 36.132 nodes 119
CANARY warmup 36.518 nodes 119
CANARY warmup 35.347 nodes 119
CANARY warmup 36.906 nodes 119
CANARY pre 34.866 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1345.807
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1483.154
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1498.401
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1500.44
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1439.595
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 38.39 nodes 119
