CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 41.043 nodes 119
CANARY warmup 37.096 nodes 119
CANARY warmup 37.402 nodes 119
CANARY warmup 37.756 nodes 119
CANARY warmup 37.161 nodes 119
CANARY pre 36.629 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1309.957
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1510.376
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1694.877
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1570.149
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1749.2
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 55.574 nodes 119
