CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 48.13 nodes 119
CANARY warmup 42.167 nodes 119
CANARY warmup 44.732 nodes 119
CANARY warmup 44.191 nodes 119
CANARY warmup 40.345 nodes 119
CANARY pre 44.252 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1299.738
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1427.269
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1506.903
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1534.779
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1403.072
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 38.724 nodes 119
