CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 46.729 nodes 119
CANARY warmup 39.989 nodes 119
CANARY warmup 45.624 nodes 119
CANARY warmup 45.432 nodes 119
CANARY warmup 45.121 nodes 119
CANARY pre 44.074 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1314.069
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1518.118
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1738.168
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1511.313
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1391.67
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 42.112 nodes 119
