CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 93.289 nodes 119
CANARY warmup 61.069 nodes 119
CANARY warmup 70.802 nodes 119
CANARY warmup 79.124 nodes 119
CANARY warmup 63.797 nodes 119
CANARY pre 62.456 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1619.554
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1732.214
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1657.621
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1572.466
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1569.025
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 51.664 nodes 119
