CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 42.981 nodes 119
CANARY warmup 38.861 nodes 119
CANARY warmup 38.217 nodes 119
CANARY warmup 36.966 nodes 119
CANARY warmup 37.176 nodes 119
CANARY pre 36.091 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1286.488
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1407.402
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1408.311
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1403.589
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1397.229
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 36.441 nodes 119
