CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 55.347 nodes 119
CANARY warmup 48.284 nodes 119
CANARY warmup 45.902 nodes 119
CANARY warmup 46.369 nodes 119
CANARY warmup 45.92 nodes 119
CANARY pre 46.301 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1373.064
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1460.819
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1440.149
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1505.475
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1460.373
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 40.029 nodes 119
