# vendor=cpu-amd-epyc-9655p-96-core-processor commit=2766cdb438acb1b2af9bc734106d26808c099b8e (MOJOLEARN_COMMIT) host.cpu_model='AMD EPYC 9655P 96-Core Processor' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-20 15:43:47  Linux-6.8.0-71-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             |
|------------------------|------------------|------------------|
# START par-boosting/base repeat=1/train
# DONE par-boosting/base repeat=1/train 0.002s
# CELL par-boosting/base REFUSED 0.004s
# START par-boosting/ties repeat=1/train
# DONE par-boosting/ties repeat=1/train 0.000s
# CELL par-boosting/ties REFUSED 0.001s
| par-boosting           | REFUSED          | REFUSED          |
| par-boosting infer     | REFUSED          | REFUSED          |
| par-boosting model     | REFUSED          | REFUSED          |
| par-boosting batch     | REFUSED          | REFUSED          |
# START par-ordered-rmse/base repeat=1/train
# DONE par-ordered-rmse/base repeat=1/train 0.002s
# CELL par-ordered-rmse/base REFUSED 0.003s
# START par-ordered-rmse/ties repeat=1/train
# DONE par-ordered-rmse/ties repeat=1/train 0.002s
# CELL par-ordered-rmse/ties REFUSED 0.003s
| par-ordered-rmse       | REFUSED          | REFUSED          |
| par-ordered-rmse infer | REFUSED          | REFUSED          |
| par-ordered-rmse model | REFUSED          | REFUSED          |
| par-ordered-rmse batch | REFUSED          | REFUSED          |
# START par-ordered/base repeat=1/train
# DONE par-ordered/base repeat=1/train 0.000s
# CELL par-ordered/base REFUSED 0.001s
# START par-ordered/ties repeat=1/train
# DONE par-ordered/ties repeat=1/train 0.000s
# CELL par-ordered/ties REFUSED 0.001s
| par-ordered            | REFUSED          | REFUSED          |
| par-ordered infer      | REFUSED          | REFUSED          |
| par-ordered model      | REFUSED          | REFUSED          |
| par-ordered batch      | REFUSED          | REFUSED          |
# START par-border-types/base repeat=1/train
# DONE par-border-types/base repeat=1/train 0.000s
# CELL par-border-types/base REFUSED 0.001s
# START par-border-types/ties repeat=1/train
# DONE par-border-types/ties repeat=1/train 0.000s
# CELL par-border-types/ties REFUSED 0.001s
| par-border-types       | REFUSED          | REFUSED          |
| par-border-types infer | REFUSED          | REFUSED          |
| par-border-types model | REFUSED          | REFUSED          |
| par-border-types batch | REFUSED          | REFUSED          |
# START par-feature-freq/base repeat=1/train
# DONE par-feature-freq/base repeat=1/train 0.001s
# CELL par-feature-freq/base REFUSED 0.002s
# START par-feature-freq/ties repeat=1/train
# DONE par-feature-freq/ties repeat=1/train 0.001s
# CELL par-feature-freq/ties REFUSED 0.002s
| par-feature-freq       | REFUSED          | REFUSED          |
| par-feature-freq infer | REFUSED          | REFUSED          |
| par-feature-freq model | REFUSED          | REFUSED          |
| par-feature-freq batch | REFUSED          | REFUSED          |
# START par-boosting-pointwise/base repeat=1/train
# DONE par-boosting-pointwise/base repeat=1/train 0.000s
# CELL par-boosting-pointwise/base REFUSED 0.001s
# START par-boosting-pointwise/ties repeat=1/train
# DONE par-boosting-pointwise/ties repeat=1/train 0.000s
# CELL par-boosting-pointwise/ties REFUSED 0.001s
| par-boosting-pointwise | REFUSED          | REFUSED          |
| par-boosting-pointwise infer | REFUSED          | REFUSED          |
| par-boosting-pointwise model | REFUSED          | REFUSED          |
| par-boosting-pointwise batch | REFUSED          | REFUSED          |
# START par-iforest/base repeat=1/train
# DONE par-iforest/base repeat=1/train 0.000s
# CELL par-iforest/base REFUSED 0.001s
# START par-iforest/ties repeat=1/train
# DONE par-iforest/ties repeat=1/train 0.000s
# CELL par-iforest/ties REFUSED 0.001s
| par-iforest            | REFUSED          | REFUSED          |
| par-iforest infer      | REFUSED          | REFUSED          |
| par-iforest model      | REFUSED          | REFUSED          |
| par-iforest batch      | REFUSED          | REFUSED          |
# START par-forest-pool/base repeat=1/train
# DONE par-forest-pool/base repeat=1/train 0.360s
# CELL par-forest-pool/base REFUSED 0.361s
# START par-forest-pool/ties repeat=1/train
# DONE par-forest-pool/ties repeat=1/train 0.237s
# CELL par-forest-pool/ties REFUSED 0.238s
| par-forest-pool        | REFUSED          | REFUSED          |
| par-forest-pool infer  | REFUSED          | REFUSED          |
| par-forest-pool model  | REFUSED          | REFUSED          |
| par-forest-pool batch  | REFUSED          | REFUSED          |
# START par-forest-reg/base repeat=1/train
# DONE par-forest-reg/base repeat=1/train 1.415s
# START par-forest-reg/base repeat=1/infer-save-reload
# DONE par-forest-reg/base repeat=1/infer-save-reload 0.027s
# START par-forest-reg/base repeat=1/batch
# DONE par-forest-reg/base repeat=1/batch 0.073s
# START par-forest-reg/base repeat=2/train
# DONE par-forest-reg/base repeat=2/train 1.450s
# START par-forest-reg/base repeat=2/infer-save-reload
# DONE par-forest-reg/base repeat=2/infer-save-reload 0.023s
# START par-forest-reg/base repeat=2/batch
# DONE par-forest-reg/base repeat=2/batch 0.133s
# CELL par-forest-reg/base STABLE 3.123s
# START par-forest-reg/ties repeat=1/train
# DONE par-forest-reg/ties repeat=1/train 1.249s
# START par-forest-reg/ties repeat=1/infer-save-reload
# DONE par-forest-reg/ties repeat=1/infer-save-reload 0.041s
# START par-forest-reg/ties repeat=1/batch
# DONE par-forest-reg/ties repeat=1/batch 0.088s
# START par-forest-reg/ties repeat=2/train
# DONE par-forest-reg/ties repeat=2/train 1.272s
# START par-forest-reg/ties repeat=2/infer-save-reload
# DONE par-forest-reg/ties repeat=2/infer-save-reload 0.039s
# START par-forest-reg/ties repeat=2/batch
# DONE par-forest-reg/ties repeat=2/batch 0.150s
# CELL par-forest-reg/ties STABLE 2.838s
| par-forest-reg         | f032017cfd1c73dd | ec6e7b28cd0d16a9 |
| par-forest-reg infer   | 16465c479f279614 | 9e088d6c6c1bf54b |
| par-forest-reg model   | ee1ec176625ae198 | a35ee93f7a000cbd |
| par-forest-reg batch   | f01eff208024fbd2 | cdda8ca2f47be0d0 |
# START par-forest-et-clf/base repeat=1/train
# DONE par-forest-et-clf/base repeat=1/train 0.255s
# START par-forest-et-clf/base repeat=1/infer-save-reload
# DONE par-forest-et-clf/base repeat=1/infer-save-reload 0.042s
# START par-forest-et-clf/base repeat=1/batch
# DONE par-forest-et-clf/base repeat=1/batch 0.217s
# START par-forest-et-clf/base repeat=2/train
# DONE par-forest-et-clf/base repeat=2/train 0.258s
# START par-forest-et-clf/base repeat=2/infer-save-reload
# DONE par-forest-et-clf/base repeat=2/infer-save-reload 0.044s
# START par-forest-et-clf/base repeat=2/batch
# DONE par-forest-et-clf/base repeat=2/batch 0.141s
# CELL par-forest-et-clf/base STABLE 0.958s
# START par-forest-et-clf/ties repeat=1/train
# DONE par-forest-et-clf/ties repeat=1/train 0.297s
# START par-forest-et-clf/ties repeat=1/infer-save-reload
# DONE par-forest-et-clf/ties repeat=1/infer-save-reload 0.042s
# START par-forest-et-clf/ties repeat=1/batch
# DONE par-forest-et-clf/ties repeat=1/batch 0.216s
# START par-forest-et-clf/ties repeat=2/train
# DONE par-forest-et-clf/ties repeat=2/train 0.292s
# START par-forest-et-clf/ties repeat=2/infer-save-reload
# DONE par-forest-et-clf/ties repeat=2/infer-save-reload 0.043s
# START par-forest-et-clf/ties repeat=2/batch
# DONE par-forest-et-clf/ties repeat=2/batch 0.205s
# CELL par-forest-et-clf/ties STABLE 1.096s
