# vendor=cuda-4090 commit=3e8dabc3776a8b22ccbc15c444b1dda4a27e6ca7 (MOJOLEARN_COMMIT)
# identity_break  mode=identical  2026-09-18 09:16:10  Linux-6.8.0-124-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             | hashed           | wide             | denormal         | denormal_ftz     | dupes            | odd              | negative         |
|------------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|
# START rf-clf/base repeat=1/train
# DONE rf-clf/base repeat=1/train 1.713s
# START rf-clf/base repeat=1/infer-save-reload
# DONE rf-clf/base repeat=1/infer-save-reload 0.055s
# START rf-clf/base repeat=1/batch
# DONE rf-clf/base repeat=1/batch 0.260s
# CELL rf-clf/base STABLE 2.029s
# START rf-clf/ties repeat=1/train
# DONE rf-clf/ties repeat=1/train 0.045s
# START rf-clf/ties repeat=1/infer-save-reload
# DONE rf-clf/ties repeat=1/infer-save-reload 0.053s
# START rf-clf/ties repeat=1/batch
# DONE rf-clf/ties repeat=1/batch 0.227s
# CELL rf-clf/ties STABLE 0.325s
# START rf-clf/hashed repeat=1/train
# DONE rf-clf/hashed repeat=1/train 0.053s
# START rf-clf/hashed repeat=1/infer-save-reload
# DONE rf-clf/hashed repeat=1/infer-save-reload 0.072s
# START rf-clf/hashed repeat=1/batch
# DONE rf-clf/hashed repeat=1/batch 0.235s
# CELL rf-clf/hashed STABLE 0.360s
# START rf-clf/wide repeat=1/train
# DONE rf-clf/wide repeat=1/train 0.054s
# START rf-clf/wide repeat=1/infer-save-reload
# DONE rf-clf/wide repeat=1/infer-save-reload 0.087s
# START rf-clf/wide repeat=1/batch
# DONE rf-clf/wide repeat=1/batch 0.245s
# CELL rf-clf/wide STABLE 0.386s
# START rf-clf/denormal repeat=1/train
# DONE rf-clf/denormal repeat=1/train 0.055s
# START rf-clf/denormal repeat=1/infer-save-reload
# DONE rf-clf/denormal repeat=1/infer-save-reload 0.065s
# START rf-clf/denormal repeat=1/batch
# DONE rf-clf/denormal repeat=1/batch 0.263s
# CELL rf-clf/denormal STABLE 0.382s
# START rf-clf/denormal_ftz repeat=1/train
# DONE rf-clf/denormal_ftz repeat=1/train 0.048s
# START rf-clf/denormal_ftz repeat=1/infer-save-reload
# DONE rf-clf/denormal_ftz repeat=1/infer-save-reload 0.045s
# START rf-clf/denormal_ftz repeat=1/batch
# DONE rf-clf/denormal_ftz repeat=1/batch 0.237s
# CELL rf-clf/denormal_ftz STABLE 0.331s
# START rf-clf/dupes repeat=1/train
# DONE rf-clf/dupes repeat=1/train 0.054s
# START rf-clf/dupes repeat=1/infer-save-reload
# DONE rf-clf/dupes repeat=1/infer-save-reload 0.083s
# START rf-clf/dupes repeat=1/batch
# DONE rf-clf/dupes repeat=1/batch 0.248s
# CELL rf-clf/dupes STABLE 0.386s
# START rf-clf/odd repeat=1/train
# DONE rf-clf/odd repeat=1/train 0.042s
# START rf-clf/odd repeat=1/infer-save-reload
