lane	mode	round	seconds	hash
kmeans	FAST	1	0.236996958	c5cc84735f29a548
kmeans	IDENTICAL	1	0.251270577	c5cc84735f29a548
kmeans	FAST	2	0.232306762	c5cc84735f29a548
kmeans	IDENTICAL	2	0.252684048	c5cc84735f29a548
kmeans	FAST	3	0.23502266	c5cc84735f29a548
kmeans	IDENTICAL	3	0.253140703	c5cc84735f29a548
knn	FAST	1	0.009103877	ad8bd69b228b8cdf
knn	IDENTICAL	1	0.111854859	c41d0274e33becc9
knn	FAST	2	0.009074088	ad8bd69b228b8cdf
knn	IDENTICAL	2	0.11177115	c41d0274e33becc9
knn	FAST	3	0.009171489	ad8bd69b228b8cdf
knn	IDENTICAL	3	0.111827803	c41d0274e33becc9
gram	FAST	1	0.001627999	c0e8822062970c23
gram	IDENTICAL	1	0.003782578	eda189fc210388c5
gram	FAST	2	0.001629824	c0e8822062970c23
gram	IDENTICAL	2	0.003784147	eda189fc210388c5
gram	FAST	3	0.001627043	c0e8822062970c23
gram	IDENTICAL	3	0.003782212	eda189fc210388c5
nt	FAST	1	0.000144411	768d721bd8d66ea0
nt	IDENTICAL	1	0.004303912	bae56ae624541a84
nt	FAST	2	0.000139106	768d721bd8d66ea0
nt	IDENTICAL	2	0.004303644	bae56ae624541a84
nt	FAST	3	0.000150277	768d721bd8d66ea0
nt	IDENTICAL	3	0.004306064	bae56ae624541a84
gemv	FAST	1	0.0001464	fb9b6d452d831ab6
gemv	IDENTICAL	1	0.001177679	491b00b499e4b1f9
gemv	FAST	2	0.000147901	fb9b6d452d831ab6
gemv	IDENTICAL	2	0.00117968	491b00b499e4b1f9
gemv	FAST	3	0.000148485	fb9b6d452d831ab6
gemv	IDENTICAL	3	0.001178993	491b00b499e4b1f9
gbdt	FAST	1	1.057110114	e1778ba42912c1b4
gbdt	IDENTICAL	1	0.979438078	9e8e5ae83e2c6f22
gbdt	FAST	2	1.060992154	e1778ba42912c1b4
gbdt	IDENTICAL	2	1.008989621	9e8e5ae83e2c6f22
gbdt	FAST	3	1.072713654	e1778ba42912c1b4
gbdt	IDENTICAL	3	0.994807092	9e8e5ae83e2c6f22
rf	FAST	1	0.965074133	e2ec6856dec3081b
rf	IDENTICAL	1	0.979209056	e2ec6856dec3081b
rf	FAST	2	0.997608788	e2ec6856dec3081b
rf	IDENTICAL	2	0.973575522	e2ec6856dec3081b
rf	FAST	3	0.963495522	e2ec6856dec3081b
rf	IDENTICAL	3	0.966672468	e2ec6856dec3081b
et	FAST	1	4.524461327	d6efc1ad9646afe1
et	IDENTICAL	1	4.423900434	d6efc1ad9646afe1
et	FAST	2	4.441039446	d6efc1ad9646afe1
et	IDENTICAL	2	4.431123865	d6efc1ad9646afe1
et	FAST	3	4.465765714	d6efc1ad9646afe1
et	IDENTICAL	3	4.453027305	d6efc1ad9646afe1
