lane	mode	round	seconds	hash
kmeans	FAST	1	0.235969621	c5cc84735f29a548
kmeans	IDENTICAL	1	0.253000708	c5cc84735f29a548
kmeans	FAST	2	0.236047799	c5cc84735f29a548
kmeans	IDENTICAL	2	0.249802724	c5cc84735f29a548
kmeans	FAST	3	0.23708056	c5cc84735f29a548
kmeans	IDENTICAL	3	0.2523964	c5cc84735f29a548
knn	FAST	1	0.010285541	ad8bd69b228b8cdf
knn	IDENTICAL	1	0.111979085	c41d0274e33becc9
knn	FAST	2	0.010461861	ad8bd69b228b8cdf
knn	IDENTICAL	2	0.111991807	c41d0274e33becc9
knn	FAST	3	0.010412314	ad8bd69b228b8cdf
knn	IDENTICAL	3	0.111908464	c41d0274e33becc9
gram	FAST	1	0.093220959	c0e8822062970c23
gram	IDENTICAL	1	0.00398131	eda189fc210388c5
gram	FAST	2	0.094637908	c0e8822062970c23
gram	IDENTICAL	2	0.003967335	eda189fc210388c5
gram	FAST	3	0.092821239	c0e8822062970c23
gram	IDENTICAL	3	0.003957448	eda189fc210388c5
nt	FAST	1	0.09743515	768d721bd8d66ea0
nt	IDENTICAL	1	0.004405467	bae56ae624541a84
nt	FAST	2	0.09489137	768d721bd8d66ea0
nt	IDENTICAL	2	0.004412661	bae56ae624541a84
nt	FAST	3	0.096832383	768d721bd8d66ea0
nt	IDENTICAL	3	0.004420398	bae56ae624541a84
gemv	FAST	1	0.000261947	fb9b6d452d831ab6
gemv	IDENTICAL	1	0.001305239	491b00b499e4b1f9
gemv	FAST	2	0.000257379	fb9b6d452d831ab6
gemv	IDENTICAL	2	0.001297559	491b00b499e4b1f9
gemv	FAST	3	0.000285479	fb9b6d452d831ab6
gemv	IDENTICAL	3	0.001297858	491b00b499e4b1f9
gbdt	FAST	1	1.482309197	e1778ba42912c1b4
gbdt	IDENTICAL	1	1.367572889	9e8e5ae83e2c6f22
gbdt	FAST	2	1.463869803	e1778ba42912c1b4
gbdt	IDENTICAL	2	1.385617253	9e8e5ae83e2c6f22
gbdt	FAST	3	1.450224444	e1778ba42912c1b4
gbdt	IDENTICAL	3	1.385446524	9e8e5ae83e2c6f22
rf	FAST	1	0.981441848	e2ec6856dec3081b
rf	IDENTICAL	1	0.970970931	e2ec6856dec3081b
rf	FAST	2	0.984543302	e2ec6856dec3081b
rf	IDENTICAL	2	0.978007419	e2ec6856dec3081b
rf	FAST	3	0.968191167	e2ec6856dec3081b
rf	IDENTICAL	3	0.972569352	e2ec6856dec3081b
et	FAST	1	4.494288625	d6efc1ad9646afe1
et	IDENTICAL	1	4.417741772	d6efc1ad9646afe1
et	FAST	2	4.463223664	d6efc1ad9646afe1
et	IDENTICAL	2	4.478868529	d6efc1ad9646afe1
et	FAST	3	4.4560245	d6efc1ad9646afe1
et	IDENTICAL	3	4.465843013	d6efc1ad9646afe1
