lane	mode	round	seconds	hash
cd	FAST	1	0.182427	3bc909a47ebc9bda
cd	IDENTICAL	1	0.155404	3cb298860e514e8a
cd	FAST	2	0.093576	3bc909a47ebc9bda
cd	IDENTICAL	2	0.120716	3cb298860e514e8a
cd	FAST	3	0.088928	3bc909a47ebc9bda
cd	IDENTICAL	3	0.11185	3cb298860e514e8a
cd	FAST	4	0.08596	3bc909a47ebc9bda
cd	IDENTICAL	4	0.107366	3cb298860e514e8a
cd	FAST	5	0.105236	3bc909a47ebc9bda
cd	IDENTICAL	5	0.112226	3cb298860e514e8a
kde	FAST	1	0.024502	110eb573543dcc0f
kde	IDENTICAL	1	0.092882	3719b9e6a55377a7
kde	FAST	2	0.020596	110eb573543dcc0f
kde	IDENTICAL	2	0.021081	3719b9e6a55377a7
kde	FAST	3	0.028457	110eb573543dcc0f
kde	IDENTICAL	3	0.029323	3719b9e6a55377a7
kde	FAST	4	0.021133	110eb573543dcc0f
kde	IDENTICAL	4	0.024888	3719b9e6a55377a7
kde	FAST	5	0.02258	110eb573543dcc0f
kde	IDENTICAL	5	0.028553	3719b9e6a55377a7
linkage	FAST	1	0.316962	5d3155fc940e61d2
linkage	IDENTICAL	1	0.293004	5d3155fc940e61d2
linkage	FAST	2	0.236053	5d3155fc940e61d2
linkage	IDENTICAL	2	0.24506	5d3155fc940e61d2
linkage	FAST	3	0.266837	5d3155fc940e61d2
linkage	IDENTICAL	3	0.261922	5d3155fc940e61d2
linkage	FAST	4	0.248907	5d3155fc940e61d2
linkage	IDENTICAL	4	0.229079	5d3155fc940e61d2
linkage	FAST	5	0.260916	5d3155fc940e61d2
linkage	IDENTICAL	5	0.24502	5d3155fc940e61d2
svm	FAST	1	0.368591	2def386e7266a86a
svm	IDENTICAL	1	0.548041	9bec403e03e1a2cc
svm	FAST	2	0.408949	2def386e7266a86a
svm	IDENTICAL	2	0.38541	9bec403e03e1a2cc
svm	FAST	3	0.37575	2def386e7266a86a
svm	IDENTICAL	3	0.408602	9bec403e03e1a2cc
svm	FAST	4	0.412211	2def386e7266a86a
svm	IDENTICAL	4	0.381595	9bec403e03e1a2cc
svm	FAST	5	0.381927	2def386e7266a86a
svm	IDENTICAL	5	0.385305	9bec403e03e1a2cc
metrics	FAST	1	0.373251	b4955292d4bc678f
metrics	IDENTICAL	1	0.385217	2321a95d3439fc2b
metrics	FAST	2	0.231356	b4955292d4bc678f
metrics	IDENTICAL	2	0.218495	2321a95d3439fc2b
metrics	FAST	3	0.235436	b4955292d4bc678f
metrics	IDENTICAL	3	0.21177	2321a95d3439fc2b
metrics	FAST	4	0.23324	b4955292d4bc678f
metrics	IDENTICAL	4	0.23381	2321a95d3439fc2b
metrics	FAST	5	0.209585	b4955292d4bc678f
metrics	IDENTICAL	5	0.225892	2321a95d3439fc2b
gemm	FAST	1	0.004951	79adfe2dd5bd57e6
gemm	IDENTICAL	1	0.005496	79adfe2dd5bd57e6
gemm	FAST	2	0.000891	79adfe2dd5bd57e6
gemm	IDENTICAL	2	0.005397	79adfe2dd5bd57e6
gemm	FAST	3	0.004793	79adfe2dd5bd57e6
gemm	IDENTICAL	3	0.005493	79adfe2dd5bd57e6
gemm	FAST	4	0.004839	79adfe2dd5bd57e6
gemm	IDENTICAL	4	0.005512	79adfe2dd5bd57e6
gemm	FAST	5	0.004866	79adfe2dd5bd57e6
gemm	IDENTICAL	5	0.005424	79adfe2dd5bd57e6
