lane	mode	round	seconds	hash
cd	FAST	1	0.014306	3bc909a47ebc9bda
cd	IDENTICAL	1	0.017642	3cb298860e514e8a
cd	FAST	2	0.011225	3bc909a47ebc9bda
cd	IDENTICAL	2	0.014186	3cb298860e514e8a
cd	FAST	3	0.009586	3bc909a47ebc9bda
cd	IDENTICAL	3	0.012645	3cb298860e514e8a
cd	FAST	4	0.010161	3bc909a47ebc9bda
cd	IDENTICAL	4	0.012864	3cb298860e514e8a
cd	FAST	5	0.010853	3bc909a47ebc9bda
cd	IDENTICAL	5	0.015466	3cb298860e514e8a
kde	FAST	1	0.007218	110eb573543dcc0f
kde	IDENTICAL	1	0.006821	3719b9e6a55377a7
kde	FAST	2	0.00634	110eb573543dcc0f
kde	IDENTICAL	2	0.006986	3719b9e6a55377a7
kde	FAST	3	0.006384	110eb573543dcc0f
kde	IDENTICAL	3	0.006758	3719b9e6a55377a7
kde	FAST	4	0.006415	110eb573543dcc0f
kde	IDENTICAL	4	0.006627	3719b9e6a55377a7
kde	FAST	5	0.006537	110eb573543dcc0f
kde	IDENTICAL	5	0.006916	3719b9e6a55377a7
linkage	FAST	1	0.019714	5d3155fc940e61d2
linkage	IDENTICAL	1	0.014859	5d3155fc940e61d2
linkage	FAST	2	0.01456	5d3155fc940e61d2
linkage	IDENTICAL	2	0.012749	5d3155fc940e61d2
linkage	FAST	3	0.01392	5d3155fc940e61d2
linkage	IDENTICAL	3	0.013838	5d3155fc940e61d2
linkage	FAST	4	0.013759	5d3155fc940e61d2
linkage	IDENTICAL	4	0.013535	5d3155fc940e61d2
linkage	FAST	5	0.012541	5d3155fc940e61d2
linkage	IDENTICAL	5	0.014603	5d3155fc940e61d2
svm	FAST	1	0.030827	2def386e7266a86a
svm	IDENTICAL	1	0.029658	9bec403e03e1a2cc
svm	FAST	2	0.027912	2def386e7266a86a
svm	IDENTICAL	2	0.030093	9bec403e03e1a2cc
svm	FAST	3	0.027611	2def386e7266a86a
svm	IDENTICAL	3	0.031641	9bec403e03e1a2cc
svm	FAST	4	0.02779	2def386e7266a86a
svm	IDENTICAL	4	0.029213	9bec403e03e1a2cc
svm	FAST	5	0.027066	2def386e7266a86a
svm	IDENTICAL	5	0.028989	9bec403e03e1a2cc
metrics	FAST	1	0.016597	b4955292d4bc678f
metrics	IDENTICAL	1	0.019034	2321a95d3439fc2b
metrics	FAST	2	0.017571	b4955292d4bc678f
metrics	IDENTICAL	2	0.018217	2321a95d3439fc2b
metrics	FAST	3	0.018013	b4955292d4bc678f
metrics	IDENTICAL	3	0.018377	2321a95d3439fc2b
metrics	FAST	4	0.020021	b4955292d4bc678f
metrics	IDENTICAL	4	0.019398	2321a95d3439fc2b
metrics	FAST	5	0.016681	b4955292d4bc678f
metrics	IDENTICAL	5	0.017692	2321a95d3439fc2b
gemm	FAST	1	0.001007	79adfe2dd5bd57e6
gemm	IDENTICAL	1	0.003663	79adfe2dd5bd57e6
gemm	FAST	2	0.00111	79adfe2dd5bd57e6
gemm	IDENTICAL	2	0.003663	79adfe2dd5bd57e6
gemm	FAST	3	0.00108	79adfe2dd5bd57e6
gemm	IDENTICAL	3	0.003646	79adfe2dd5bd57e6
gemm	FAST	4	0.000922	79adfe2dd5bd57e6
gemm	IDENTICAL	4	0.003643	79adfe2dd5bd57e6
gemm	FAST	5	0.001027	79adfe2dd5bd57e6
gemm	IDENTICAL	5	0.003631	79adfe2dd5bd57e6
