NOTE: --lanes scopes this diff to 2 lane(s); 0 other lane(s) the JSONs carry are not compared
NOTE: column cpu-amd-epyc-9754-128-core-processor is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_search_host', '_mojolearn_linalg_host', '_mojolearn_metrics_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host'] commit=0a6957015651d05a9dff94668ac843b8202a3c23
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '5061056b118d07d0'}
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': 'a8c3d1a560b5cabb'}
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': 'e4b16c115962dfcd'}
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '9dc786ade4574aff'}
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '45b539a3f66ce25d'}
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': '32ea0bbed60b8e6c'}
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: None
    cpu-amd-epyc-9754-128-core-processor: {'X': 'd52a1af18a3c2f1c'}
| lane/fixture                 | verdict    | apple-m4         | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|------------|------------------|------------------|
| spectral-precomputed/base    | IDENTICAL x2 | 8df6d51dbff9ddaf | 8df6d51dbff9ddaf |
| spectral-precomputed/denormal | ONE-COLUMN | (not run)        | 134d1fdd8654374a |
| spectral-precomputed/denormal_ftz | ONE-COLUMN | (not run)        | 134d1fdd8654374a |
| spectral-precomputed/dupes   | ONE-COLUMN | (not run)        | 8df6d51dbff9ddaf |
| spectral-precomputed/hashed  | ONE-COLUMN | (not run)        | fafd67318e66c8e9 |
| spectral-precomputed/negative | ONE-COLUMN | (not run)        | 6231ccf8fca2283f |
| spectral-precomputed/odd     | ONE-COLUMN | (not run)        | bbe40df82c9e623a |
| spectral-precomputed/ties    | IDENTICAL x2 | 32ed236da838cb22 | 32ed236da838cb22 |
| spectral-precomputed/wide    | ONE-COLUMN | (not run)        | ebeb9c5c4008a66d |
| spectral/base                | IDENTICAL x2 | 7dd80ac8f13fc9eb | 7dd80ac8f13fc9eb |
| spectral/denormal            | ONE-COLUMN | (not run)        | 4544b0d64dd6ad84 |
| spectral/denormal_ftz        | ONE-COLUMN | (not run)        | 4544b0d64dd6ad84 |
| spectral/dupes               | ONE-COLUMN | (not run)        | 7dd80ac8f13fc9eb |
| spectral/hashed              | ONE-COLUMN | (not run)        | 2bd3b69e87fa6b9b |
| spectral/negative            | ONE-COLUMN | (not run)        | de29c53c40a728c5 |
| spectral/odd                 | ONE-COLUMN | (not run)        | a48b941d2c585a12 |
| spectral/ties                | IDENTICAL x2 | f160e7dc7c262f73 | f160e7dc7c262f73 |
| spectral/wide                | ONE-COLUMN | (not run)        | d1857f998728ef34 |

summary: IDENTICAL=4, ONE-COLUMN=14

| lane/fixture                 | column | verdict      | apple-m4         | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|--------|--------------|------------------|------------------|
| spectral-precomputed/base    | infer  | IDENTICAL x2 | bb2835f47f32e74d | bb2835f47f32e74d |
| spectral-precomputed/base    | model  | IDENTICAL x2 | 6b04b89cfa623e45 | 6b04b89cfa623e45 |
| spectral-precomputed/base    | batch  | IDENTICAL x2 | 403839d9afb03ede | 403839d9afb03ede |
| spectral-precomputed/denormal | infer  | ONE-COLUMN   | (not run)        | 7cd8401e0437ce89 |
| spectral-precomputed/denormal | model  | ONE-COLUMN   | (not run)        | 0df4233607620b15 |
| spectral-precomputed/denormal | batch  | ONE-COLUMN   | (not run)        | 600fc84e875132a6 |
| spectral-precomputed/denormal_ftz | infer  | ONE-COLUMN   | (not run)        | 7cd8401e0437ce89 |
| spectral-precomputed/denormal_ftz | model  | ONE-COLUMN   | (not run)        | 0df4233607620b15 |
| spectral-precomputed/denormal_ftz | batch  | ONE-COLUMN   | (not run)        | 600fc84e875132a6 |
| spectral-precomputed/dupes   | infer  | ONE-COLUMN   | (not run)        | bb2835f47f32e74d |
| spectral-precomputed/dupes   | model  | ONE-COLUMN   | (not run)        | 6b04b89cfa623e45 |
| spectral-precomputed/dupes   | batch  | ONE-COLUMN   | (not run)        | 403839d9afb03ede |
| spectral-precomputed/hashed  | infer  | ONE-COLUMN   | (not run)        | 3aed3a887e2b0c41 |
| spectral-precomputed/hashed  | model  | ONE-COLUMN   | (not run)        | 57673edfae833da5 |
| spectral-precomputed/hashed  | batch  | ONE-COLUMN   | (not run)        | f37e31ace943997d |
| spectral-precomputed/negative | infer  | ONE-COLUMN   | (not run)        | 423f584e1c5cce33 |
| spectral-precomputed/negative | model  | ONE-COLUMN   | (not run)        | 8ff2c152fc6fba9f |
| spectral-precomputed/negative | batch  | ONE-COLUMN   | (not run)        | 43d927a591f2c6fa |
| spectral-precomputed/odd     | infer  | ONE-COLUMN   | (not run)        | dce8f63e8bca9703 |
| spectral-precomputed/odd     | model  | ONE-COLUMN   | (not run)        | c9fda73cee1e07c0 |
| spectral-precomputed/odd     | batch  | ONE-COLUMN   | (not run)        | b7fdd3972dd692b3 |
| spectral-precomputed/ties    | infer  | IDENTICAL x2 | 77b660ca4b2a42e2 | 77b660ca4b2a42e2 |
| spectral-precomputed/ties    | model  | IDENTICAL x2 | ea7aeb5dfe06471c | ea7aeb5dfe06471c |
| spectral-precomputed/ties    | batch  | IDENTICAL x2 | eba1461e59f20122 | eba1461e59f20122 |
| spectral-precomputed/wide    | infer  | ONE-COLUMN   | (not run)        | c0ba56eeb5dcea34 |
| spectral-precomputed/wide    | model  | ONE-COLUMN   | (not run)        | 710be55734b0c960 |
| spectral-precomputed/wide    | batch  | ONE-COLUMN   | (not run)        | 73a372dffb458803 |
| spectral/base                | infer  | IDENTICAL x2 | 252d693ce8954a7e | 252d693ce8954a7e |
| spectral/base                | model  | IDENTICAL x2 | 1b89aeaedeac5981 | 1b89aeaedeac5981 |
| spectral/base                | batch  | IDENTICAL x2 | 68d103065457bdaa | 68d103065457bdaa |
| spectral/denormal            | infer  | ONE-COLUMN   | (not run)        | 41cfed914e997e4a |
| spectral/denormal            | model  | ONE-COLUMN   | (not run)        | 63a598141f3cbf85 |
| spectral/denormal            | batch  | ONE-COLUMN   | (not run)        | af103996c2ce50c5 |
| spectral/denormal_ftz        | infer  | ONE-COLUMN   | (not run)        | 41cfed914e997e4a |
| spectral/denormal_ftz        | model  | ONE-COLUMN   | (not run)        | edb811cffe7ef57f |
| spectral/denormal_ftz        | batch  | ONE-COLUMN   | (not run)        | af103996c2ce50c5 |
| spectral/dupes               | infer  | ONE-COLUMN   | (not run)        | 252d693ce8954a7e |
| spectral/dupes               | model  | ONE-COLUMN   | (not run)        | 1b89aeaedeac5981 |
| spectral/dupes               | batch  | ONE-COLUMN   | (not run)        | 68d103065457bdaa |
| spectral/hashed              | infer  | ONE-COLUMN   | (not run)        | 8e4d2de3f42d1571 |
| spectral/hashed              | model  | ONE-COLUMN   | (not run)        | 92c66bfb60b1f212 |
| spectral/hashed              | batch  | ONE-COLUMN   | (not run)        | 0ea88ebb9dcaef81 |
| spectral/negative            | infer  | ONE-COLUMN   | (not run)        | 6d78adfd2ea1b751 |
| spectral/negative            | model  | ONE-COLUMN   | (not run)        | a3950cc8f5d8617d |
| spectral/negative            | batch  | ONE-COLUMN   | (not run)        | 0898daabc88de8ea |
| spectral/odd                 | infer  | ONE-COLUMN   | (not run)        | e828522cfb3e88df |
| spectral/odd                 | model  | ONE-COLUMN   | (not run)        | 4aed479c8b8737e9 |
| spectral/odd                 | batch  | ONE-COLUMN   | (not run)        | dbd0ad4d046044c7 |
| spectral/ties                | infer  | IDENTICAL x2 | b2fb7d1e31bef33f | b2fb7d1e31bef33f |
| spectral/ties                | model  | IDENTICAL x2 | d2c3cfca89b27058 | d2c3cfca89b27058 |
| spectral/ties                | batch  | IDENTICAL x2 | 006f4a6b2b116959 | 006f4a6b2b116959 |
| spectral/wide                | infer  | ONE-COLUMN   | (not run)        | c5f9020b366690e4 |
| spectral/wide                | model  | ONE-COLUMN   | (not run)        | f3a75e6620142ae2 |
| spectral/wide                | batch  | ONE-COLUMN   | (not run)        | 5153cbc0fd4c4cb0 |

summary (infer/model): IDENTICAL=8, ONE-COLUMN=28
summary (batch): IDENTICAL=4, ONE-COLUMN=14
summary (rlpair): 
