lane	mode	round	seconds	hash
cd	FAST	1	0.003174	3be34440e79b3131
cd	IDENTICAL	1	0.004855	99d86c334a5c05cc
kde	FAST	1	0.001017	61bb0e73dc92f3b3
kde	IDENTICAL	1	0.001024	61bb0e73dc92f3b3
linkage	FAST	1	0.008688	af1408d790e1a446
linkage	IDENTICAL	1	0.008813	af1408d790e1a446
svm	FAST	1	0.01932	2def386e7266a86a
svm	IDENTICAL	1	0.018232	9bec403e03e1a2cc
metrics	FAST	1	0.009306	826b40eee60c57ee
metrics	IDENTICAL	1	0.007334	3bc0cdcca4a035cd
gemm	FAST	1	0.000554	5e18d6d88ce1cafd
gemm	IDENTICAL	1	0.000856	5e18d6d88ce1cafd
