lane	mode	round	seconds	hash
cd	FAST	1	0.009332	3be34440e79b3131
cd	IDENTICAL	1	0.010041	99d86c334a5c05cc
kde	FAST	1	0.004798	61bb0e73dc92f3b3
kde	IDENTICAL	1	0.004239	61bb0e73dc92f3b3
linkage	FAST	1	0.01319	af1408d790e1a446
linkage	IDENTICAL	1	0.012834	af1408d790e1a446
svm	FAST	1	0.034012	2def386e7266a86a
svm	IDENTICAL	1	0.02977	9bec403e03e1a2cc
metrics	FAST	1	0.013435	826b40eee60c57ee
metrics	IDENTICAL	1	0.01381	3bc0cdcca4a035cd
gemm	FAST	1	0.001258	5e18d6d88ce1cafd
gemm	IDENTICAL	1	0.001596	5e18d6d88ce1cafd
