lane	mode	round	seconds	hash
kmeans	FAST	1	0.004396796	eeea38872c935b98
kmeans	IDENTICAL	1	0.004647386	eeea38872c935b98
kmeans	FAST	2	0.004425616	eeea38872c935b98
kmeans	IDENTICAL	2	0.004779362	eeea38872c935b98
kmeans	FAST	3	0.004407146	eeea38872c935b98
kmeans	IDENTICAL	3	0.004534863	eeea38872c935b98
knn	FAST	1	0.001625919	9e9aa062eb21a806
knn	IDENTICAL	1	0.004798469	4c6f4a612b096067
knn	FAST	2	0.001641271	9e9aa062eb21a806
knn	IDENTICAL	2	0.004703987	4c6f4a612b096067
knn	FAST	3	0.00163397	9e9aa062eb21a806
knn	IDENTICAL	3	0.004686564	4c6f4a612b096067
dbscan	FAST	1	0.035012034	a9223881fb236c77
dbscan	IDENTICAL	1	0.033671282	a9223881fb236c77
dbscan	FAST	2	0.034844287	a9223881fb236c77
dbscan	IDENTICAL	2	0.033667566	a9223881fb236c77
dbscan	FAST	3	0.03480105	a9223881fb236c77
dbscan	IDENTICAL	3	0.033717862	a9223881fb236c77
gram	FAST	1	0.000292239	8fc43d52cfaafa58
gram	IDENTICAL	1	0.000500764	0e9de1a0121f721a
gram	FAST	2	0.000294741	8fc43d52cfaafa58
gram	IDENTICAL	2	0.000909127	0e9de1a0121f721a
gram	FAST	3	0.000291925	8fc43d52cfaafa58
gram	IDENTICAL	3	0.000499687	0e9de1a0121f721a
nt	FAST	1	6.6786e-05	1ce38742d2ffc019
nt	IDENTICAL	1	8.4483e-05	5c68413208583222
nt	FAST	2	6.1171e-05	1ce38742d2ffc019
nt	IDENTICAL	2	8.6301e-05	5c68413208583222
nt	FAST	3	6.1857e-05	1ce38742d2ffc019
nt	IDENTICAL	3	8.5796e-05	5c68413208583222
gemv	FAST	1	1.7294e-05	c672e0ac7ed6697f
gemv	IDENTICAL	1	2.6665e-05	a0d44fa8c1343b19
gemv	FAST	2	1.7299e-05	c672e0ac7ed6697f
gemv	IDENTICAL	2	2.6771e-05	a0d44fa8c1343b19
gemv	FAST	3	1.8556e-05	c672e0ac7ed6697f
gemv	IDENTICAL	3	2.6014e-05	a0d44fa8c1343b19
gbdt	FAST	1	0.723989887	4a1588d5f77560b2
gbdt	IDENTICAL	1	0.693178646	edde9bd742ac76f3
gbdt	FAST	2	0.736569889	4a1588d5f77560b2
gbdt	IDENTICAL	2	0.690363199	edde9bd742ac76f3
gbdt	FAST	3	0.730331338	4a1588d5f77560b2
gbdt	IDENTICAL	3	0.695309228	edde9bd742ac76f3
rf	FAST	1	0.806602821	acfbdbde102e8c54
rf	IDENTICAL	1	0.801588776	acfbdbde102e8c54
rf	FAST	2	0.801953758	acfbdbde102e8c54
rf	IDENTICAL	2	0.798098806	acfbdbde102e8c54
rf	FAST	3	0.802021444	acfbdbde102e8c54
rf	IDENTICAL	3	0.819075284	acfbdbde102e8c54
et	FAST	1	2.109451159	a4d03520b4584c37
et	IDENTICAL	1	2.16756596	a4d03520b4584c37
et	FAST	2	2.111193626	a4d03520b4584c37
et	IDENTICAL	2	2.134035821	a4d03520b4584c37
et	FAST	3	2.148072499	a4d03520b4584c37
et	IDENTICAL	3	2.136783493	a4d03520b4584c37
