lane	mode	round	seconds	hash
kmeans	FAST	1	0.169165825	aa57ac4b6baa31fd
kmeans	IDENTICAL	1	0.185945917	c5cc84735f29a548
kmeans	FAST	2	0.168495314	aa57ac4b6baa31fd
kmeans	IDENTICAL	2	0.185539036	c5cc84735f29a548
kmeans	FAST	3	0.168434469	aa57ac4b6baa31fd
kmeans	IDENTICAL	3	0.186623143	c5cc84735f29a548
knn	FAST	1	0.413924298	00a4e5d9f0aff6d4
knn	IDENTICAL	1	0.165352848	c41d0274e33becc9
knn	FAST	2	0.403747675	d129845b16f438fc
knn	IDENTICAL	2	0.168124283	c41d0274e33becc9
knn	FAST	3	0.403900354	d1504185544b8418
knn	IDENTICAL	3	0.166175531	c41d0274e33becc9
dbscan	FAST	1	1.77455916	a8c692fc32c3703b
