lane	mode	round	seconds	hash
kmeans	FAST	1	0.166705584	aa57ac4b6baa31fd
kmeans	IDENTICAL	1	0.18399249	c5cc84735f29a548
kmeans	FAST	2	0.166127531	aa57ac4b6baa31fd
kmeans	IDENTICAL	2	0.184917601	c5cc84735f29a548
kmeans	FAST	3	0.166168537	aa57ac4b6baa31fd
kmeans	IDENTICAL	3	0.184606856	c5cc84735f29a548
knn	FAST	1	0.010890029	7d4ab527c992bfa0
knn	IDENTICAL	1	0.159923592	c41d0274e33becc9
knn	FAST	2	0.010872359	8b1d0b1cc1fd94c8
knn	IDENTICAL	2	0.164050828	c41d0274e33becc9
knn	FAST	3	0.01091951	7c8878a4ab98195c
knn	IDENTICAL	3	0.165837953	c41d0274e33becc9
dbscan	FAST	1	1.772193407	a8c692fc32c3703b
