lane	mode	round	seconds	hash
cd	FAST	1	0.072773861	922cef459012627f
cd	IDENTICAL	1	0.073547752	3cb298860e514e8a
cd	FAST	2	0.073001448	922cef459012627f
cd	IDENTICAL	2	0.074135516	3cb298860e514e8a
cd	FAST	3	0.074312763	922cef459012627f
cd	IDENTICAL	3	0.073149174	3cb298860e514e8a
cd	FAST	4	0.07298703	922cef459012627f
cd	IDENTICAL	4	0.074963203	3cb298860e514e8a
cd	FAST	5	0.073305818	922cef459012627f
cd	IDENTICAL	5	0.074168071	3cb298860e514e8a
kde	FAST	1	0.00202192	7ea4432cb67a0a55
kde	IDENTICAL	1	0.002179721	3719b9e6a55377a7
kde	FAST	2	0.001956941	7ea4432cb67a0a55
kde	IDENTICAL	2	0.002192363	3719b9e6a55377a7
kde	FAST	3	0.002082043	7ea4432cb67a0a55
kde	IDENTICAL	3	0.002147185	3719b9e6a55377a7
kde	FAST	4	0.001965221	7ea4432cb67a0a55
kde	IDENTICAL	4	0.002062415	3719b9e6a55377a7
kde	FAST	5	0.001978664	7ea4432cb67a0a55
kde	IDENTICAL	5	0.002058116	3719b9e6a55377a7
linkage	FAST	1	0.388943954	8038c5fc49f74652
linkage	IDENTICAL	1	0.006760866	5d3155fc940e61d2
linkage	FAST	2	0.393733296	8038c5fc49f74652
linkage	IDENTICAL	2	0.00674524	5d3155fc940e61d2
linkage	FAST	3	0.385753062	8038c5fc49f74652
linkage	IDENTICAL	3	0.006517301	5d3155fc940e61d2
linkage	FAST	4	0.384978719	8038c5fc49f74652
linkage	IDENTICAL	4	0.00676048	5d3155fc940e61d2
linkage	FAST	5	0.386374933	8038c5fc49f74652
linkage	IDENTICAL	5	0.006385032	5d3155fc940e61d2
svm	FAST	1	0.457402249	5951bd10d9eac7fe
svm	IDENTICAL	1	0.078702384	9bec403e03e1a2cc
svm	FAST	2	0.467545087	5951bd10d9eac7fe
svm	IDENTICAL	2	0.078388276	9bec403e03e1a2cc
svm	FAST	3	0.459694326	5951bd10d9eac7fe
svm	IDENTICAL	3	0.078922411	9bec403e03e1a2cc
svm	FAST	4	0.457958025	5951bd10d9eac7fe
svm	IDENTICAL	4	0.07844751	9bec403e03e1a2cc
svm	FAST	5	0.452426685	5951bd10d9eac7fe
svm	IDENTICAL	5	0.078062198	9bec403e03e1a2cc
metrics	FAST	1	0.476610119	e950a50c1d7c9c26
metrics	IDENTICAL	1	0.083937547	2321a95d3439fc2b
metrics	FAST	2	0.476438067	e950a50c1d7c9c26
metrics	IDENTICAL	2	0.086311342	2321a95d3439fc2b
metrics	FAST	3	0.460888997	e950a50c1d7c9c26
metrics	IDENTICAL	3	0.085492622	2321a95d3439fc2b
metrics	FAST	4	0.463573355	e950a50c1d7c9c26
metrics	IDENTICAL	4	0.084131999	2321a95d3439fc2b
metrics	FAST	5	0.466898815	e950a50c1d7c9c26
metrics	IDENTICAL	5	0.085016629	2321a95d3439fc2b
gemm	FAST	1	0.379569169	79adfe2dd5bd57e6
gemm	IDENTICAL	1	0.000594013	79adfe2dd5bd57e6
gemm	FAST	2	0.378692905	79adfe2dd5bd57e6
gemm	IDENTICAL	2	0.000572304	79adfe2dd5bd57e6
gemm	FAST	3	0.382582378	79adfe2dd5bd57e6
gemm	IDENTICAL	3	0.000570234	79adfe2dd5bd57e6
gemm	FAST	4	0.392871512	79adfe2dd5bd57e6
gemm	IDENTICAL	4	0.000554453	79adfe2dd5bd57e6
gemm	FAST	5	0.378586471	79adfe2dd5bd57e6
gemm	IDENTICAL	5	0.000532792	79adfe2dd5bd57e6
