lane	mode	round	seconds	hash
kmeans	FAST	1	0.096072	eeea38872c935b98
kmeans	IDENTICAL	1	0.111022	eeea38872c935b98
kmeans	FAST	2	0.048026	eeea38872c935b98
kmeans	IDENTICAL	2	0.09606	eeea38872c935b98
kmeans	FAST	3	0.047993	eeea38872c935b98
kmeans	IDENTICAL	3	0.096958	eeea38872c935b98
kmeans	FAST	4	0.046018	eeea38872c935b98
kmeans	IDENTICAL	4	0.086093	eeea38872c935b98
kmeans	FAST	5	0.040998	eeea38872c935b98
kmeans	IDENTICAL	5	0.085009	eeea38872c935b98
knn	FAST	1	0.044541	f78f53ad7faf8a07
knn	IDENTICAL	1	0.103611	4c6f4a612b096067
knn	FAST	2	0.03764	328b04f760eb8eb3
knn	IDENTICAL	2	0.098627	4c6f4a612b096067
knn	FAST	3	0.035595	e308bff0784930a7
knn	IDENTICAL	3	0.095578	4c6f4a612b096067
knn	FAST	4	0.046554	5874d6e27dce3493
knn	IDENTICAL	4	0.095647	4c6f4a612b096067
knn	FAST	5	0.04447	2642c4548b57eb9b
knn	IDENTICAL	5	0.107573	4c6f4a612b096067
dbscan	FAST	1	0.486048	a9223881fb236c77
dbscan	IDENTICAL	1	0.589934	a9223881fb236c77
dbscan	FAST	2	0.469984	a9223881fb236c77
dbscan	IDENTICAL	2	0.654008	a9223881fb236c77
dbscan	FAST	3	0.445938	a9223881fb236c77
dbscan	IDENTICAL	3	0.653986	a9223881fb236c77
dbscan	FAST	4	0.452961	a9223881fb236c77
dbscan	IDENTICAL	4	0.590104	a9223881fb236c77
dbscan	FAST	5	0.462066	a9223881fb236c77
dbscan	IDENTICAL	5	0.644976	a9223881fb236c77
gram	FAST	1	0.035356	5a92d6b3f1a681ab
gram	IDENTICAL	1	0.032227	0e9de1a0121f721a
gram	FAST	2	0.032212	5a92d6b3f1a681ab
gram	IDENTICAL	2	0.03226	0e9de1a0121f721a
gram	FAST	3	0.037243	5a92d6b3f1a681ab
gram	IDENTICAL	3	0.03222	0e9de1a0121f721a
gram	FAST	4	0.032248	5a92d6b3f1a681ab
gram	IDENTICAL	4	0.036372	0e9de1a0121f721a
gram	FAST	5	0.034195	5a92d6b3f1a681ab
gram	IDENTICAL	5	0.03227	0e9de1a0121f721a
nt	FAST	1	0.000922	5c68413208583222
nt	IDENTICAL	1	0.009302	5c68413208583222
nt	FAST	2	0.000807	5c68413208583222
nt	IDENTICAL	2	0.001336	5c68413208583222
nt	FAST	3	0.006914	5c68413208583222
nt	IDENTICAL	3	0.001354	5c68413208583222
nt	FAST	4	0.0008	5c68413208583222
nt	IDENTICAL	4	0.007386	5c68413208583222
nt	FAST	5	0.000881	5c68413208583222
nt	IDENTICAL	5	0.00138	5c68413208583222
gemv	FAST	1	0.010008	c672e0ac7ed6697f
gemv	IDENTICAL	1	0.007938	a0d44fa8c1343b19
gemv	FAST	2	0.000814	c672e0ac7ed6697f
gemv	IDENTICAL	2	0.00101	a0d44fa8c1343b19
gemv	FAST	3	0.000894	c672e0ac7ed6697f
gemv	IDENTICAL	3	0.000944	a0d44fa8c1343b19
gemv	FAST	4	0.000777	c672e0ac7ed6697f
gemv	IDENTICAL	4	0.000892	a0d44fa8c1343b19
gemv	FAST	5	0.000956	c672e0ac7ed6697f
gemv	IDENTICAL	5	0.000822	a0d44fa8c1343b19
