NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| kde-cosine-minkowski/base    | DIVERGENT  | parts differ: scores; agree: - | 2cc7fbd9d26fe15f | 2cc7fbd9d26fe15f | 7cd06074fac9bf2c |
| kde-cosine-minkowski/denormal | IDENTICAL x3 | 5a2cee4f1a1ebbd5 | 5a2cee4f1a1ebbd5 | 5a2cee4f1a1ebbd5 | (not run)        |
| kde-cosine-minkowski/denormal_ftz | IDENTICAL x3 | 5a2cee4f1a1ebbd5 | 5a2cee4f1a1ebbd5 | 5a2cee4f1a1ebbd5 | (not run)        |
| kde-cosine-minkowski/dupes   | DIVERGENT  | parts differ: scores; agree: - | 2cc7fbd9d26fe15f | 2cc7fbd9d26fe15f | 7cd06074fac9bf2c |
| kde-cosine-minkowski/hashed  | IDENTICAL x3 | a9a66749b2bbc20e | a9a66749b2bbc20e | a9a66749b2bbc20e | (not run)        |
| kde-cosine-minkowski/negative | IDENTICAL x3 | 7afb1edfa310bbdf | 7afb1edfa310bbdf | 7afb1edfa310bbdf | (not run)        |
| kde-cosine-minkowski/odd     | IDENTICAL x3 | cb0e0da4fb87a043 | cb0e0da4fb87a043 | cb0e0da4fb87a043 | (not run)        |
| kde-cosine-minkowski/ties    | DIVERGENT  | parts differ: scores; agree: - | 23587f0f79cdce9e | 23587f0f79cdce9e | 8588a8ae9d02382a |
| kde-cosine-minkowski/wide    | IDENTICAL x3 | b48e9968fad86041 | b48e9968fad86041 | b48e9968fad86041 | (not run)        |
| kde-epanechnikov-l1/base     | DIVERGENT  | parts differ: scores; agree: - | f8f65516ba475fa2 | f8f65516ba475fa2 | d97d2a22baeae61b |
| kde-epanechnikov-l1/denormal | IDENTICAL x3 | 9bd34001eee4e722 | 9bd34001eee4e722 | 9bd34001eee4e722 | (not run)        |
| kde-epanechnikov-l1/denormal_ftz | IDENTICAL x3 | 9bd34001eee4e722 | 9bd34001eee4e722 | 9bd34001eee4e722 | (not run)        |
| kde-epanechnikov-l1/dupes    | DIVERGENT  | parts differ: scores; agree: - | f8f65516ba475fa2 | f8f65516ba475fa2 | d97d2a22baeae61b |
| kde-epanechnikov-l1/hashed   | IDENTICAL x3 | 8a47aa91f3a3e0d1 | 8a47aa91f3a3e0d1 | 8a47aa91f3a3e0d1 | (not run)        |
| kde-epanechnikov-l1/negative | IDENTICAL x3 | 9a130c4224101ef9 | 9a130c4224101ef9 | 9a130c4224101ef9 | (not run)        |
| kde-epanechnikov-l1/odd      | IDENTICAL x3 | 655ac21a6761f8b5 | 655ac21a6761f8b5 | 655ac21a6761f8b5 | (not run)        |
| kde-epanechnikov-l1/ties     | DIVERGENT  | parts differ: scores; agree: - | 9d61f71062dcd4c2 | 9d61f71062dcd4c2 | 3c58dc4170329d3b |
| kde-epanechnikov-l1/wide     | IDENTICAL x3 | 2d201ece23c520b1 | 2d201ece23c520b1 | 2d201ece23c520b1 | (not run)        |
| kde-exponential-chebyshev/base | DIVERGENT  | parts differ: scores; agree: - | 4955944cfce4cc2e | 4955944cfce4cc2e | 7ade9a1153bbb4e2 |
| kde-exponential-chebyshev/denormal | IDENTICAL x3 | 0c35b4bf1699cdf7 | 0c35b4bf1699cdf7 | 0c35b4bf1699cdf7 | (not run)        |
| kde-exponential-chebyshev/denormal_ftz | IDENTICAL x3 | 0c35b4bf1699cdf7 | 0c35b4bf1699cdf7 | 0c35b4bf1699cdf7 | (not run)        |
| kde-exponential-chebyshev/dupes | DIVERGENT  | parts differ: scores; agree: - | 4955944cfce4cc2e | 4955944cfce4cc2e | 7ade9a1153bbb4e2 |
| kde-exponential-chebyshev/hashed | IDENTICAL x3 | 9e933d61986426ab | 9e933d61986426ab | 9e933d61986426ab | (not run)        |
| kde-exponential-chebyshev/negative | IDENTICAL x3 | 040863f2f11a6101 | 040863f2f11a6101 | 040863f2f11a6101 | (not run)        |
| kde-exponential-chebyshev/odd | IDENTICAL x3 | 923162f6d57b53ad | 923162f6d57b53ad | 923162f6d57b53ad | (not run)        |
| kde-exponential-chebyshev/ties | DIVERGENT  | parts differ: scores; agree: - | 771fafe72c84a4f4 | 771fafe72c84a4f4 | a1990ee46369f138 |
| kde-exponential-chebyshev/wide | IDENTICAL x3 | 07e4f1bd67c75580 | 07e4f1bd67c75580 | 07e4f1bd67c75580 | (not run)        |
| kde-linear-cosine/base       | DIVERGENT  | parts differ: scores; agree: - | afa97b36fbe911fb | afa97b36fbe911fb | 6796322bb89f6c27 |
| kde-linear-cosine/denormal   | IDENTICAL x3 | e5fa16ac419a08df | e5fa16ac419a08df | e5fa16ac419a08df | (not run)        |
| kde-linear-cosine/denormal_ftz | IDENTICAL x3 | e5fa16ac419a08df | e5fa16ac419a08df | e5fa16ac419a08df | (not run)        |
| kde-linear-cosine/dupes      | DIVERGENT  | parts differ: scores; agree: - | afa97b36fbe911fb | afa97b36fbe911fb | 6796322bb89f6c27 |
| kde-linear-cosine/hashed     | IDENTICAL x3 | c6ac6acaf1551161 | c6ac6acaf1551161 | c6ac6acaf1551161 | (not run)        |
| kde-linear-cosine/negative   | IDENTICAL x3 | 97bb4ab75de5a992 | 97bb4ab75de5a992 | 97bb4ab75de5a992 | (not run)        |
| kde-linear-cosine/odd        | IDENTICAL x3 | f41fe39918a6a2d5 | f41fe39918a6a2d5 | f41fe39918a6a2d5 | (not run)        |
| kde-linear-cosine/ties       | DIVERGENT  | parts differ: scores; agree: - | 038d0662d8a2348a | 038d0662d8a2348a | 78f1e62bc8022957 |
| kde-linear-cosine/wide       | IDENTICAL x3 | a5caf2c8fa841881 | a5caf2c8fa841881 | a5caf2c8fa841881 | (not run)        |
