NOTE: --lanes scopes this diff to 16 lane(s); 150 other lane(s) the JSONs carry are not compared
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    nvidia-h100-sm_90a: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    amd-mi325x-gfx942: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    apple-m4: None
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'e4b16c115962dfcd'}
    nvidia-h100-sm_90a: {'X': 'e4b16c115962dfcd'}
    amd-mi325x-gfx942: {'X': 'e4b16c115962dfcd'}
    apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| gbdt-adapter-clf/base        | IDENTICAL x4 | 933184700a044eb2 | 933184700a044eb2 | 933184700a044eb2 | 933184700a044eb2 |
| gbdt-adapter-clf/denormal    | IDENTICAL x3 | 933184700a044eb2 | 933184700a044eb2 | 933184700a044eb2 | (not run)        |
| gbdt-adapter-clf/denormal_ftz | IDENTICAL x3 | 933184700a044eb2 | 933184700a044eb2 | 933184700a044eb2 | (not run)        |
| gbdt-adapter-clf/dupes       | IDENTICAL x3 | 6c3582dfcd94bc9c | 6c3582dfcd94bc9c | 6c3582dfcd94bc9c | (not run)        |
| gbdt-adapter-clf/hashed      | IDENTICAL x3 | dd5bb5e8c3018e9a | dd5bb5e8c3018e9a | dd5bb5e8c3018e9a | (not run)        |
| gbdt-adapter-clf/negative    | IDENTICAL x3 | 9aa127676f821c18 | 9aa127676f821c18 | 9aa127676f821c18 | (not run)        |
| gbdt-adapter-clf/odd         | IDENTICAL x4 | f8f56dac8e714ab8 | f8f56dac8e714ab8 | f8f56dac8e714ab8 | f8f56dac8e714ab8 |
| gbdt-adapter-clf/ties        | IDENTICAL x4 | 492cbf5fbc9e6304 | 492cbf5fbc9e6304 | 492cbf5fbc9e6304 | 492cbf5fbc9e6304 |
| gbdt-adapter-clf/wide        | IDENTICAL x3 | 2c52f777f933c7cc | 2c52f777f933c7cc | 2c52f777f933c7cc | (not run)        |
| gbdt-adapter-reg/base        | IDENTICAL x4 | 3f8aef8d73be249c | 3f8aef8d73be249c | 3f8aef8d73be249c | 3f8aef8d73be249c |
| gbdt-adapter-reg/denormal    | IDENTICAL x3 | 400f099e655dc453 | 400f099e655dc453 | 400f099e655dc453 | (not run)        |
| gbdt-adapter-reg/denormal_ftz | IDENTICAL x3 | 400f099e655dc453 | 400f099e655dc453 | 400f099e655dc453 | (not run)        |
| gbdt-adapter-reg/dupes       | IDENTICAL x3 | 49848bfd3c26b52e | 49848bfd3c26b52e | 49848bfd3c26b52e | (not run)        |
| gbdt-adapter-reg/hashed      | IDENTICAL x3 | a89dba586c0f1ab4 | a89dba586c0f1ab4 | a89dba586c0f1ab4 | (not run)        |
| gbdt-adapter-reg/negative    | IDENTICAL x3 | e54f74cdab3f29f0 | e54f74cdab3f29f0 | e54f74cdab3f29f0 | (not run)        |
| gbdt-adapter-reg/odd         | IDENTICAL x4 | 7b54ca9d69e29714 | 7b54ca9d69e29714 | 7b54ca9d69e29714 | 7b54ca9d69e29714 |
| gbdt-adapter-reg/ties        | IDENTICAL x4 | 88cba1574daa922e | 88cba1574daa922e | 88cba1574daa922e | 88cba1574daa922e |
| gbdt-adapter-reg/wide        | IDENTICAL x3 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 | (not run)        |
| gbdt-categorical-ctr/base    | IDENTICAL x4 | 3c492b90c998f095 | 3c492b90c998f095 | 3c492b90c998f095 | 3c492b90c998f095 |
| gbdt-categorical-ctr/denormal | IDENTICAL x3 | 3c492b90c998f095 | 3c492b90c998f095 | 3c492b90c998f095 | (not run)        |
| gbdt-categorical-ctr/denormal_ftz | IDENTICAL x3 | 3c492b90c998f095 | 3c492b90c998f095 | 3c492b90c998f095 | (not run)        |
| gbdt-categorical-ctr/dupes   | IDENTICAL x3 | ee68c4c16449a9d5 | ee68c4c16449a9d5 | ee68c4c16449a9d5 | (not run)        |
| gbdt-categorical-ctr/hashed  | IDENTICAL x3 | 107f80749876299b | 107f80749876299b | 107f80749876299b | (not run)        |
| gbdt-categorical-ctr/negative | IDENTICAL x3 | 8b6ff846e24d5317 | 8b6ff846e24d5317 | 8b6ff846e24d5317 | (not run)        |
| gbdt-categorical-ctr/odd     | IDENTICAL x4 | 3f1f7468b711f825 | 3f1f7468b711f825 | 3f1f7468b711f825 | 3f1f7468b711f825 |
| gbdt-categorical-ctr/ties    | IDENTICAL x4 | b19fd4bbd5430219 | b19fd4bbd5430219 | b19fd4bbd5430219 | b19fd4bbd5430219 |
| gbdt-categorical-ctr/wide    | IDENTICAL x3 | d2746faae8d63897 | d2746faae8d63897 | d2746faae8d63897 | (not run)        |
| gbdt-depthwise/base          | IDENTICAL x4 | 38726fc0c93c0bff | 38726fc0c93c0bff | 38726fc0c93c0bff | 38726fc0c93c0bff |
| gbdt-depthwise/denormal      | IDENTICAL x3 | 64ba350c759ff2e9 | 64ba350c759ff2e9 | 64ba350c759ff2e9 | (not run)        |
| gbdt-depthwise/denormal_ftz  | IDENTICAL x3 | 64ba350c759ff2e9 | 64ba350c759ff2e9 | 64ba350c759ff2e9 | (not run)        |
| gbdt-depthwise/dupes         | IDENTICAL x3 | e521424a96e216cb | e521424a96e216cb | e521424a96e216cb | (not run)        |
| gbdt-depthwise/hashed        | IDENTICAL x3 | 9455870882645f48 | 9455870882645f48 | 9455870882645f48 | (not run)        |
| gbdt-depthwise/negative      | IDENTICAL x3 | d77fc9f6a3eee0a2 | d77fc9f6a3eee0a2 | d77fc9f6a3eee0a2 | (not run)        |
| gbdt-depthwise/odd           | IDENTICAL x4 | fb9e5c03088814f6 | fb9e5c03088814f6 | fb9e5c03088814f6 | fb9e5c03088814f6 |
| gbdt-depthwise/ties          | IDENTICAL x4 | 465cb10f303e005a | 465cb10f303e005a | 465cb10f303e005a | 465cb10f303e005a |
