lane	mode	round	seconds	hash
gbdt	FAST	1	6.915589	55d4481128b8b268
gbdt	IDENTICAL	1	7.666901	edde9bd742ac76f3
gbdt	FAST	2	6.33798	55d4481128b8b268
gbdt	IDENTICAL	2	8.090947	edde9bd742ac76f3
gbdt	FAST	3	7.242049	55d4481128b8b268
gbdt	IDENTICAL	3	7.952582	edde9bd742ac76f3
gbdt	FAST	4	7.191491	55d4481128b8b268
gbdt	IDENTICAL	4	7.766463	edde9bd742ac76f3
gbdt	FAST	5	7.25944	55d4481128b8b268
gbdt	IDENTICAL	5	8.054862	edde9bd742ac76f3
dbscan	FAST	1	0.599455	9cda87ce5c6b3c85
dbscan	IDENTICAL	1	0.78885	9cda87ce5c6b3c85
dbscan	FAST	2	0.589872	9cda87ce5c6b3c85
dbscan	IDENTICAL	2	0.764861	9cda87ce5c6b3c85
dbscan	FAST	3	0.612965	9cda87ce5c6b3c85
dbscan	IDENTICAL	3	0.757949	9cda87ce5c6b3c85
dbscan	FAST	4	0.653871	9cda87ce5c6b3c85
dbscan	IDENTICAL	4	0.965003	9cda87ce5c6b3c85
dbscan	FAST	5	0.799979	9cda87ce5c6b3c85
dbscan	IDENTICAL	5	0.900727	9cda87ce5c6b3c85
