# vendor=cpu-amd-epyc-9655p-96-core-processor commit=2766cdb438acb1b2af9bc734106d26808c099b8e (MOJOLEARN_COMMIT) host.cpu_model='AMD EPYC 9655P 96-Core Processor' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-20 15:44:15  Linux-6.8.0-71-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             |
|------------------------|------------------|------------------|
# START par-kmeans/base repeat=1/train
# DONE par-kmeans/base repeat=1/train 0.004s
# CELL par-kmeans/base REFUSED 0.005s
# START par-kmeans/ties repeat=1/train
# DONE par-kmeans/ties repeat=1/train 0.000s
# CELL par-kmeans/ties REFUSED 0.001s
| par-kmeans             | REFUSED          | REFUSED          |
| par-kmeans infer       | REFUSED          | REFUSED          |
| par-kmeans model       | REFUSED          | REFUSED          |
| par-kmeans batch       | REFUSED          | REFUSED          |
# START par-gram/base repeat=1/train
# DONE par-gram/base repeat=1/train 0.000s
# CELL par-gram/base REFUSED 0.001s
# START par-gram/ties repeat=1/train
# DONE par-gram/ties repeat=1/train 0.000s
# CELL par-gram/ties REFUSED 0.001s
| par-gram               | REFUSED          | REFUSED          |
| par-gram infer         | REFUSED          | REFUSED          |
| par-gram model         | REFUSED          | REFUSED          |
| par-gram batch         | REFUSED          | REFUSED          |
# START par-logistic/base repeat=1/train
# DONE par-logistic/base repeat=1/train 0.000s
# CELL par-logistic/base REFUSED 0.001s
# START par-logistic/ties repeat=1/train
# DONE par-logistic/ties repeat=1/train 0.000s
# CELL par-logistic/ties REFUSED 0.001s
| par-logistic           | REFUSED          | REFUSED          |
| par-logistic infer     | REFUSED          | REFUSED          |
| par-logistic model     | REFUSED          | REFUSED          |
| par-logistic batch     | REFUSED          | REFUSED          |
# START par-cd/base repeat=1/train
