lane	mode	round	seconds	hash
kmeans	FAST	1	0.061945458	af939121e4f3f09e
kmeans	IDENTICAL	1	0.06634071	caa59e8ae153607e
kmeans	FAST	2	0.061843182	af939121e4f3f09e
kmeans	IDENTICAL	2	0.066067964	caa59e8ae153607e
kmeans	FAST	3	0.061697507	af939121e4f3f09e
kmeans	IDENTICAL	3	0.066150435	caa59e8ae153607e
knn	FAST	1	0.005243589	c8a93c138ceb9be5
knn	IDENTICAL	1	0.027924738	ace2883778a10918
knn	FAST	2	0.005155663	c8a93c138ceb9be5
knn	IDENTICAL	2	0.02795516	ace2883778a10918
knn	FAST	3	0.005247522	c8a93c138ceb9be5
knn	IDENTICAL	3	0.027951533	ace2883778a10918
dbscan	FAST	1	0.241360558	5a49a8eddfd34591
dbscan	IDENTICAL	1	0.229595963	5a49a8eddfd34591
dbscan	FAST	2	0.240344215	5a49a8eddfd34591
dbscan	IDENTICAL	2	0.230583246	5a49a8eddfd34591
dbscan	FAST	3	0.239792201	5a49a8eddfd34591
dbscan	IDENTICAL	3	0.230385295	5a49a8eddfd34591
gram	FAST	1	0.093422125	4dcf23d684837698
gram	IDENTICAL	1	0.00207599	33eca610f6f32a1c
gram	FAST	2	0.092700407	4dcf23d684837698
gram	IDENTICAL	2	0.002070471	33eca610f6f32a1c
gram	FAST	3	0.09249208	4dcf23d684837698
gram	IDENTICAL	3	0.002085254	33eca610f6f32a1c
nt	FAST	1	0.083370376	7794a5e6e572384d
nt	IDENTICAL	1	0.00122449	bf48d23d15b01a74
nt	FAST	2	0.086541617	7794a5e6e572384d
nt	IDENTICAL	2	0.001211283	bf48d23d15b01a74
nt	FAST	3	0.094445672	7794a5e6e572384d
nt	IDENTICAL	3	0.001222312	bf48d23d15b01a74
gemv	FAST	1	0.00015675	3bc5df18701df6d1
gemv	IDENTICAL	1	0.000410701	d93b9dc2340c96a4
gemv	FAST	2	0.000138742	3bc5df18701df6d1
gemv	IDENTICAL	2	0.00041358	d93b9dc2340c96a4
gemv	FAST	3	0.000158037	3bc5df18701df6d1
gemv	IDENTICAL	3	0.000413603	d93b9dc2340c96a4
gbdt	FAST	1	1.273278634	320c7d8a8e46921f
gbdt	IDENTICAL	1	1.218398004	f8ccfb0d67e1674b
gbdt	FAST	2	1.27640605	320c7d8a8e46921f
gbdt	IDENTICAL	2	1.236683513	f8ccfb0d67e1674b
gbdt	FAST	3	1.279842888	320c7d8a8e46921f
gbdt	IDENTICAL	3	1.21833307	f8ccfb0d67e1674b
rf	FAST	1	0.771757645	f6605d229455c942
rf	IDENTICAL	1	0.7645453	f6605d229455c942
rf	FAST	2	0.759544138	f6605d229455c942
rf	IDENTICAL	2	0.765138623	f6605d229455c942
rf	FAST	3	0.768381495	f6605d229455c942
rf	IDENTICAL	3	0.769926736	f6605d229455c942
et	FAST	1	3.288811005	f6cec505b824d346
et	IDENTICAL	1	3.306269151	f6cec505b824d346
et	FAST	2	3.331206302	f6cec505b824d346
et	IDENTICAL	2	3.321461236	f6cec505b824d346
et	FAST	3	3.325100549	f6cec505b824d346
et	IDENTICAL	3	3.325638639	f6cec505b824d346
