/Users/andrewhendel/CascadeProjects/mojolearn/.pixi/envs/pkg/lib/python3.14/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
  warn(
running bdist_wheel
running build
running build_py
creating build/lib.macosx-11.0-arm64-cpython-314
copying mojolearn_diagnostics.py -> build/lib.macosx-11.0-arm64-cpython-314
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_forest_protocol.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_iforest_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/language_model.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_preprocessing.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/neural_inference.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_byte_lm_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_solver_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/randomforest.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/mixture.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verification_evidence_data.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_neighbors.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_linalg_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_gbdt_adapters.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_identity_trace_diff.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/resample.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_backend.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verify.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_version.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/embedding.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_gpc_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_mamba_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_byte_lm_config.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/mamba.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/neighbors.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_buffer.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_serialize.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
