mac_slot: admitted after 0.001s
# vendor=cpu-apple-m4 commit=647150d77b42b570e926bf4473c119420f5f0577 (git rev-parse HEAD) host.cpu_model='Apple M4' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-17 15:15:31  macOS-26.5.2-arm64-arm-64bit-Mach-O
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             |
|------------------------|------------------|
# START byte-lm/base repeat=1/train
# DONE byte-lm/base repeat=1/train 0.106s
# START byte-lm/base repeat=1/infer-save-reload
# DONE byte-lm/base repeat=1/infer-save-reload 0.023s
# START byte-lm/base repeat=1/batch
# DONE byte-lm/base repeat=1/batch 0.016s
# START byte-lm/base repeat=1/batchgrad
# DONE byte-lm/base repeat=1/batchgrad 0.000s
# START byte-lm/base repeat=1/batchscale
# DONE byte-lm/base repeat=1/batchscale 0.516s
# START byte-lm/base repeat=1/ragged
# DONE byte-lm/base repeat=1/ragged 0.059s
# START byte-lm/base repeat=1/stepfull
# DONE byte-lm/base repeat=1/stepfull 0.000s
# START byte-lm/base repeat=1/rlpair
# DONE byte-lm/base repeat=1/rlpair 0.531s
# START byte-lm/base repeat=2/train
# DONE byte-lm/base repeat=2/train 0.103s
# START byte-lm/base repeat=2/infer-save-reload
# DONE byte-lm/base repeat=2/infer-save-reload 0.024s
# START byte-lm/base repeat=2/batch
# DONE byte-lm/base repeat=2/batch 0.018s
# START byte-lm/base repeat=2/batchgrad
# DONE byte-lm/base repeat=2/batchgrad 0.000s
# START byte-lm/base repeat=2/batchscale
# DONE byte-lm/base repeat=2/batchscale 0.517s
# START byte-lm/base repeat=2/ragged
# DONE byte-lm/base repeat=2/ragged 0.058s
# START byte-lm/base repeat=2/stepfull
# DONE byte-lm/base repeat=2/stepfull 0.000s
# START byte-lm/base repeat=2/rlpair
# DONE byte-lm/base repeat=2/rlpair 0.534s
# CELL byte-lm/base STABLE 2.507s
| byte-lm                | 4e8dfbf5daf0e950 |
| byte-lm infer          | 5ad307a9540b63c0 |
| byte-lm model          | 92c66e6649ba21b6 |
| byte-lm batch          | 82e157389c3e9d81 |
| byte-lm rlpair         | 08f09a8b13bfc90e |
| byte-lm batchscale     | f593c658b4c7d586 |
| byte-lm ragged         | 815cd21296acc88b |
# START mamba3/base repeat=1/train
# DONE mamba3/base repeat=1/train 0.102s
# START mamba3/base repeat=1/infer-save-reload
# DONE mamba3/base repeat=1/infer-save-reload 0.021s
# START mamba3/base repeat=1/batch
# DONE mamba3/base repeat=1/batch 0.574s
# START mamba3/base repeat=1/batchgrad
# DONE mamba3/base repeat=1/batchgrad 11.133s
# START mamba3/base repeat=1/batchscale
# DONE mamba3/base repeat=1/batchscale 24.453s
# START mamba3/base repeat=1/ragged
# DONE mamba3/base repeat=1/ragged 0.886s
# START mamba3/base repeat=1/stepfull
# DONE mamba3/base repeat=1/stepfull 0.325s
# START mamba3/base repeat=1/rlpair
# DONE mamba3/base repeat=1/rlpair 1.847s
# START mamba3/base repeat=2/train
# DONE mamba3/base repeat=2/train 0.104s
# START mamba3/base repeat=2/infer-save-reload
# DONE mamba3/base repeat=2/infer-save-reload 0.022s
# START mamba3/base repeat=2/batch
# DONE mamba3/base repeat=2/batch 0.586s
# START mamba3/base repeat=2/batchgrad
# DONE mamba3/base repeat=2/batchgrad 11.377s
# START mamba3/base repeat=2/batchscale
# DONE mamba3/base repeat=2/batchscale 24.514s
# START mamba3/base repeat=2/ragged
# DONE mamba3/base repeat=2/ragged 0.877s
# START mamba3/base repeat=2/stepfull
# DONE mamba3/base repeat=2/stepfull 0.322s
# START mamba3/base repeat=2/rlpair
# DONE mamba3/base repeat=2/rlpair 1.840s
# CELL mamba3/base STABLE 78.984s
| mamba3                 | b282d7e1efb22e6b |
| mamba3 infer           | 8fd7cc1c76855a20 |
| mamba3 batch           | fe15276118f5cc87 |
| mamba3 rlpair          | a6bfdd6f7f065e01 |
| mamba3 batchgrad       | a4abaac5953d72c9 |
| mamba3 batchscale      | ceefba108c5eced7 |
| mamba3 ragged          | d3c724e4886a7088 |
| mamba3 stepfull        | c1eb221a7da85e5d |
# START transformer/base repeat=1/train
# DONE transformer/base repeat=1/train 0.012s
# START transformer/base repeat=1/infer-save-reload
# DONE transformer/base repeat=1/infer-save-reload 0.002s
