NOTE: column cpu-x86-64-runpod is a CPU column: cpu_model='AMD EPYC 9655P 96-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_gbdt_host'] commit=b58caf9fb1724ee0a334ad8491d4ecad5e09f691
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-x86-64-runpod: None
FIXTURE MISMATCH on 'ties': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '186fe2109fc34ad5', 'y_clf': 'f33cf521f758ae3c', 'y_reg': '047d4652a4d56bc3'}
    apple-m4: {'X': '186fe2109fc34ad5', 'y_clf': 'f33cf521f758ae3c', 'y_reg': '047d4652a4d56bc3'}
    apple-m4: {'X': '186fe2109fc34ad5', 'y_clf': 'f33cf521f758ae3c', 'y_reg': '047d4652a4d56bc3'}
    cpu-x86-64-runpod: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    cpu-x86-64-runpod: None
HELD-OUT MISMATCH on 'ties': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd1ba686494256660'}
    apple-m4: {'X': 'd1ba686494256660'}
    apple-m4: {'X': 'd1ba686494256660'}
    cpu-x86-64-runpod: None
| lane/fixture                 | verdict    | apple-m4         | apple-m4         | apple-m4         | cpu-x86-64-runpod |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| gbdt-adapter-clf/base        | IDENTICAL x2 | 933184700a044eb2 | (not run)        | (not run)        | 933184700a044eb2 |
| gbdt-adapter-clf/odd         | ONE-COLUMN | f8f56dac8e714ab8 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/ties        | ONE-COLUMN | 492cbf5fbc9e6304 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/base        | IDENTICAL x2 | 3f8aef8d73be249c | (not run)        | (not run)        | 3f8aef8d73be249c |
| gbdt-adapter-reg/odd         | ONE-COLUMN | 7b54ca9d69e29714 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/ties        | ONE-COLUMN | 88cba1574daa922e | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/base    | IDENTICAL x2 | 3c492b90c998f095 | (not run)        | (not run)        | 3c492b90c998f095 |
| gbdt-categorical-ctr/odd     | ONE-COLUMN | 3f1f7468b711f825 | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/ties    | ONE-COLUMN | b19fd4bbd5430219 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/base          | IDENTICAL x2 | 38726fc0c93c0bff | (not run)        | (not run)        | 38726fc0c93c0bff |
| gbdt-depthwise/odd           | ONE-COLUMN | fb9e5c03088814f6 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/ties          | ONE-COLUMN | 465cb10f303e005a | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/base          | IDENTICAL x2 | 2c8a23ac5ef0b570 | (not run)        | (not run)        | 2c8a23ac5ef0b570 |
| gbdt-exact-mae/odd           | ONE-COLUMN | 62e0e9af15af59e8 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/ties          | ONE-COLUMN | 65948ea43ed2efdd | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/base       | IDENTICAL x2 | 7d9c56b51213cb42 | (not run)        | (not run)        | 7d9c56b51213cb42 |
| gbdt-feature-freq/odd        | ONE-COLUMN | c481331145bfb998 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/ties       | ONE-COLUMN | 57ff9964d1af1d4a | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/base | IDENTICAL x2 | b5246f258d7f7fd5 | (not run)        | (not run)        | b5246f258d7f7fd5 |
| gbdt-lossguide-newtoncosine/odd | ONE-COLUMN | f37e48556364dee2 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/ties | ONE-COLUMN | 6e49cedd249ddecb | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/base          | IDENTICAL x2 | bc3017cb29615105 | (not run)        | (not run)        | bc3017cb29615105 |
| gbdt-lossguide/odd           | ONE-COLUMN | 9fd309c55a93e6c3 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/ties          | ONE-COLUMN | 19d199f7bfa16c25 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/base         | IDENTICAL x2 | a5f1e32eedd64780 | (not run)        | (not run)        | a5f1e32eedd64780 |
| gbdt-multiclass/odd          | ONE-COLUMN | 455dd5addb3f02c2 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/ties         | ONE-COLUMN | 2313d13ab4e2ab31 | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/base          | IDENTICAL x2 | 69ff4c8007c1f9fe | (not run)        | (not run)        | 69ff4c8007c1f9fe |
| gbdt-nan-modes/odd           | ONE-COLUMN | 161804fea5952ecd | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/ties          | ONE-COLUMN | 04e6975c827a53fb | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/base           | IDENTICAL x2 | 8055b03a6a9b2693 | (not run)        | (not run)        | 8055b03a6a9b2693 |
| gbdt-onevsall/odd            | ONE-COLUMN | d1c61adcfae95dc8 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/ties           | ONE-COLUMN | 76e0dd66a5092560 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/base       | IDENTICAL x2 | a6e77b5224108785 | (not run)        | (not run)        | a6e77b5224108785 |
| gbdt-ordered-rmse/odd        | ONE-COLUMN | d83c83930af5d802 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/ties       | ONE-COLUMN | 563f339900c22c9d | (not run)        | (not run)        | (not run)        |
| gbdt-pair-logit/base         | IDENTICAL x2 | (not run)        | (not run)        | dd8e7a425b657410 | dd8e7a425b657410 |
| gbdt-pair-logit/odd          | ONE-COLUMN | (not run)        | (not run)        | 6b4a46eeb834e2e0 | (not run)        |
| gbdt-pair-logit/ties         | ONE-COLUMN | (not run)        | (not run)        | 76ffda356c72de21 | (not run)        |
| gbdt-parametric-losses/base  | IDENTICAL x2 | eb682c0ae5c06ec7 | (not run)        | (not run)        | eb682c0ae5c06ec7 |
| gbdt-parametric-losses/odd   | ONE-COLUMN | f70b7e0960454bcf | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/ties  | ONE-COLUMN | efc6587263899c79 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/base | IDENTICAL x2 | 2ac238ddce22e2ef | (not run)        | (not run)        | 2ac238ddce22e2ef |
| gbdt-pointwise-l2-bayesian-eval/odd | ONE-COLUMN | 59cf66d7ddc936b4 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/ties | ONE-COLUMN | 84ba6825b4967e89 | (not run)        | (not run)        | (not run)        |
| gbdt-query-rmse/base         | IDENTICAL x2 | (not run)        | b3f448427d6e764f | (not run)        | b3f448427d6e764f |
| gbdt-query-rmse/odd          | ONE-COLUMN | (not run)        | 13b70161e523142f | (not run)        | (not run)        |
| gbdt-query-rmse/ties         | ONE-COLUMN | (not run)        | 40a5b5333f0a32ef | (not run)        | (not run)        |
| gbdt-rmse/base               | IDENTICAL x2 | 3f8aef8d73be249c | (not run)        | (not run)        | 3f8aef8d73be249c |
| gbdt-rmse/odd                | ONE-COLUMN | 7b54ca9d69e29714 | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/ties               | ONE-COLUMN | 88cba1574daa922e | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/base          | IDENTICAL x2 | 56560dec5bdb6cb9 | (not run)        | (not run)        | 56560dec5bdb6cb9 |
| gbdt-symmetric/odd           | ONE-COLUMN | 0836bd47530040d0 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/ties          | ONE-COLUMN | b32c469f812adf25 | (not run)        | (not run)        | (not run)        |

summary: IDENTICAL=18, ONE-COLUMN=36

| lane/fixture                 | column | verdict      | apple-m4         | apple-m4         | apple-m4         | cpu-x86-64-runpod |
|------------------------------|--------|--------------|------------------|------------------|------------------|------------------|
| gbdt-adapter-clf/base        | infer  | IDENTICAL x2 | 33875685be67febb | (not run)        | (not run)        | 33875685be67febb |
| gbdt-adapter-clf/base        | model  | N/A          | n/a:save-not-implemented | (not run)        | (not run)        | n/a:save-not-implemented |
| gbdt-adapter-clf/base        | batch  | IDENTICAL x2 | 984baeb0cccbd21e | (not run)        | (not run)        | 984baeb0cccbd21e |
| gbdt-adapter-clf/odd         | infer  | ONE-COLUMN   | 94e4c2a70fc9bfd8 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/odd         | model  | N/A          | n/a:save-not-implemented | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/odd         | batch  | ONE-COLUMN   | 38ba96eea94d8ea9 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/ties        | infer  | ONE-COLUMN   | fe960ad1ad7c54e5 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/ties        | model  | N/A          | n/a:save-not-implemented | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/ties        | batch  | ONE-COLUMN   | 14399e0cd5893cd4 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/base        | infer  | IDENTICAL x2 | ba6284898fcd7adb | (not run)        | (not run)        | ba6284898fcd7adb |
| gbdt-adapter-reg/base        | model  | N/A          | n/a:save-not-implemented | (not run)        | (not run)        | n/a:save-not-implemented |
| gbdt-adapter-reg/base        | batch  | IDENTICAL x2 | 3a53a53abfe321f6 | (not run)        | (not run)        | 3a53a53abfe321f6 |
| gbdt-adapter-reg/odd         | infer  | ONE-COLUMN   | 88f9e64eea1b35df | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/odd         | model  | N/A          | n/a:save-not-implemented | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/odd         | batch  | ONE-COLUMN   | 6b459ed54f82865a | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/ties        | infer  | ONE-COLUMN   | 4044415de3b73aee | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/ties        | model  | N/A          | n/a:save-not-implemented | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/ties        | batch  | ONE-COLUMN   | 1681c6f968f338d2 | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/base    | infer  | IDENTICAL x2 | 01fd6a33928b42a8 | (not run)        | (not run)        | 01fd6a33928b42a8 |
| gbdt-categorical-ctr/base    | model  | IDENTICAL x2 | d1bc6890d23ce613 | (not run)        | (not run)        | d1bc6890d23ce613 |
| gbdt-categorical-ctr/base    | batch  | IDENTICAL x2 | 8c08c90af3b9bafd | (not run)        | (not run)        | 8c08c90af3b9bafd |
| gbdt-categorical-ctr/odd     | infer  | ONE-COLUMN   | 6db4a8fb8ffcc4df | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/odd     | model  | ONE-COLUMN   | ca74bdd7ef688c0d | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/odd     | batch  | ONE-COLUMN   | ee6e7cfed828deb2 | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/ties    | infer  | ONE-COLUMN   | 7e2f6402af40601a | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/ties    | model  | ONE-COLUMN   | e65f09cb2a1e7754 | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/ties    | batch  | ONE-COLUMN   | 2adbd46492fefdf1 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/base          | infer  | IDENTICAL x2 | 688bf9a8e927232e | (not run)        | (not run)        | 688bf9a8e927232e |
| gbdt-depthwise/base          | model  | IDENTICAL x2 | 448c1bcf37ffdc97 | (not run)        | (not run)        | 448c1bcf37ffdc97 |
| gbdt-depthwise/base          | batch  | IDENTICAL x2 | 25bf2754b853a026 | (not run)        | (not run)        | 25bf2754b853a026 |
| gbdt-depthwise/odd           | infer  | ONE-COLUMN   | 4ee637393df9aff7 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/odd           | model  | ONE-COLUMN   | e4f63fb009a0a7b5 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/odd           | batch  | ONE-COLUMN   | 992386f8f1c7c126 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/ties          | infer  | ONE-COLUMN   | e299a1457dfaedc7 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/ties          | model  | ONE-COLUMN   | ef4323cc40bbfd0a | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/ties          | batch  | ONE-COLUMN   | 071de76e68c2fc1d | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/base          | infer  | IDENTICAL x2 | 8be26ab7b3a20568 | (not run)        | (not run)        | 8be26ab7b3a20568 |
| gbdt-exact-mae/base          | model  | IDENTICAL x2 | 610f6e7030433d25 | (not run)        | (not run)        | 610f6e7030433d25 |
| gbdt-exact-mae/base          | batch  | IDENTICAL x2 | f90756faab4e2172 | (not run)        | (not run)        | f90756faab4e2172 |
| gbdt-exact-mae/odd           | infer  | ONE-COLUMN   | 803b69f78691fd97 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/odd           | model  | ONE-COLUMN   | a7acaed4e232dca0 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/odd           | batch  | ONE-COLUMN   | 1f55cf8d09089aa2 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/ties          | infer  | ONE-COLUMN   | a6a66eb2f734a4a0 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/ties          | model  | ONE-COLUMN   | 3c059b5d2d1d5ba4 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/ties          | batch  | ONE-COLUMN   | e6f7c7d77ba8558c | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/base       | infer  | IDENTICAL x2 | 95b976d85efc7f2d | (not run)        | (not run)        | 95b976d85efc7f2d |
| gbdt-feature-freq/base       | model  | IDENTICAL x2 | b2959e177eb6e088 | (not run)        | (not run)        | b2959e177eb6e088 |
| gbdt-feature-freq/base       | batch  | IDENTICAL x2 | 272537bbe18b712b | (not run)        | (not run)        | 272537bbe18b712b |
| gbdt-feature-freq/odd        | infer  | ONE-COLUMN   | 711887d930537c47 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/odd        | model  | ONE-COLUMN   | 53a4160101e38573 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/odd        | batch  | ONE-COLUMN   | bfe39e4c9f5bacc7 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/ties       | infer  | ONE-COLUMN   | 41371bafcf6397a3 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/ties       | model  | ONE-COLUMN   | a7417c31e1b422b4 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/ties       | batch  | ONE-COLUMN   | 2de7d484a30cee05 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/base | infer  | IDENTICAL x2 | 38081b2e11a30a91 | (not run)        | (not run)        | 38081b2e11a30a91 |
| gbdt-lossguide-newtoncosine/base | model  | IDENTICAL x2 | dcc933a4bdfb034f | (not run)        | (not run)        | dcc933a4bdfb034f |
| gbdt-lossguide-newtoncosine/base | batch  | IDENTICAL x2 | 132fbf3e61c14c7a | (not run)        | (not run)        | 132fbf3e61c14c7a |
| gbdt-lossguide-newtoncosine/odd | infer  | ONE-COLUMN   | 242d929eae7ea734 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/odd | model  | ONE-COLUMN   | cf3e76e803cf07ee | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/odd | batch  | ONE-COLUMN   | dc500f77d3dadbdd | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/ties | infer  | ONE-COLUMN   | e21aac8ebaed22f4 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/ties | model  | ONE-COLUMN   | 7f8ad257af939f4b | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/ties | batch  | ONE-COLUMN   | 9d15ca00d60585cb | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/base          | infer  | IDENTICAL x2 | 38894a4992494eec | (not run)        | (not run)        | 38894a4992494eec |
| gbdt-lossguide/base          | model  | IDENTICAL x2 | 9e01e18241859f87 | (not run)        | (not run)        | 9e01e18241859f87 |
| gbdt-lossguide/base          | batch  | IDENTICAL x2 | e645c5854d89c482 | (not run)        | (not run)        | e645c5854d89c482 |
| gbdt-lossguide/odd           | infer  | ONE-COLUMN   | c61553f78e6fb798 | (not run)        | (not run)        | (not run)        |
